Run number:,Kb in use
2491,26048
2492,26048
2493,26048
2494,26048
2495,26048
2496,26048
2497,26048
2498,26048
2499,26048
2500,26048
2501,26048
2502,26048
2503,26048
2504,26048
2505,26048
2506,26048
2507,26048
2508,26048
2509,26048
2510,26048
2511,26048
2512,26048
2513,26048
2514,26048
2515,26048
2516,26048
2517,26048
2518,26048
2519,26048
2520,26048
2521,26048
2522,26048
2523,26048
2524,26048
2525,26048
2526,26048
2527,26048
2528,26048
2529,26048
2530,26048
2531,26048
2532,26048
2533,26048
2534,26048
2535,26048
2536,26048
2537,26048
2538,26048
2539,26048
2540,26048
2541,26048
2542,26048
2543,26048
2544,26048
2545,26048
2546,26048
2547,26048
2548,26048
2549,26048
2550,26048
2551,26048
2552,26048
2553,26048
2554,26048
2555,26048
2556,26048
2557,26048
2558,26048
2559,26048
2560,26048
2561,26048
2562,26048
2563,26048
2564,26048
2565,26048
2566,26048
2567,26048
2568,26048
2569,26048
2570,26048
2571,26048
2572,26048
2573,26048
2574,26048
2575,26048
2576,26048
2577,26048
2578,26048
2579,26048
2580,26048
2581,26048
2582,26048
2583,26048
2584,26048
2585,26048
2586,26048
2587,26048
2588,26048
2589,26048
2590,26048
2591,26048
2592,26048
2593,26048
2594,26048
2595,26048
2596,26048
2597,26048
2598,26048
2599,26048
2600,26048
2601,26048
2602,26048
2603,26048
2604,26048
2605,26048
2606,26048
2607,26048
2608,26048
2609,26048
2610,26048
2611,26048
2612,26048
2613,26048
2614,26048
2615,26048
2616,26048
2617,26048
2618,26048
2619,26048
2620,26048
2621,26048
2622,26048
2623,26048
2624,26048
2625,26048
2626,26048
2627,26048
2628,26048
2629,26048
2630,26048
2631,26048
2632,26048
2633,26048
2634,26048
2635,26048
2636,26048
2637,26048
2638,26048
2639,26048
2640,26048
2641,26048
2642,26048
2643,26048
2644,26048
2645,26048
2646,26048
2647,26048
2648,26048
2649,26048
2650,26048
2651,26048
2652,26048
2653,26048
2654,26048
2655,26048
2656,26048
2657,26048
2658,26048
2659,26048
2660,26048
2661,26048
2662,26048
2663,26048
2664,26048
2665,26048
2666,26048
2667,26048
2668,26048
2669,26048
2670,26048
2671,26048
2672,26048
2673,26048
2674,26048
2675,26048
2676,26048
2677,26048
2678,26048
2679,26048
2680,26048
2681,26048
2682,26048
2683,26048
2684,26048
2685,26048
2686,26048
2687,26048
2688,26048
2689,26048
2690,26048
2691,26048
2692,26048
2693,26048
2694,26048
2695,26048
2696,26048
2697,26048
2698,26048
2699,26048
2700,26048
2701,26048
2702,26048
2703,26048
2704,26048
2705,26048
2706,26048
2707,26048
2708,26048
2709,26048
2710,26048
2711,26048
2712,26048
2713,26048
2714,26048
2715,26048
2716,26048
2717,26048
2718,26048
2719,26048
2720,26048
2721,26048
2722,26048
2723,26048
2724,26048
2725,26048
2726,26048
2727,26048
2728,26048
2729,26048
2730,26048
2731,26048
2732,26048
2733,26048
2734,26048
2735,26048
2736,26048
2737,26048
2738,26048
2739,26048
2740,26048
2741,26048
2742,26048
2743,26048
2744,26048
2745,26048
2746,26048
2747,26048
2748,26048
2749,26048
2750,26048
2751,26048
2752,26048
2753,26048
2754,26048
2755,26048
2756,26048
2757,26048
2758,26048
2759,26048
2760,26048
2761,26048
2762,26048
2763,26048
2764,26048
2765,26048
2766,26048
2767,26048
2768,26048
2769,26048
2770,26048
2771,26048
2772,26048
2773,26048
2774,26048
2775,26048
2776,26048
2777,26048
2778,26048
2779,26048
2780,26048
2781,26048
2782,26048
2783,26048
2784,26048
2785,26048
2786,26048
2787,26048
2788,26048
2789,26048
2790,26048
2791,26048
2792,26048
2793,26048
2794,26048
2795,26048
2796,26048
2797,26048
2798,26048
2799,26048
2800,26048
2801,26048
2802,26048
2803,26048
2804,26048
2805,26048
2806,26048
2807,26048
2808,26048
2809,26048
2810,26048
2811,26048
2812,26048
2813,26048
2814,26048
2815,26048
2816,26048
2817,26048
2818,26048
2819,26048
2820,26048
2821,26048
2822,26048
2823,26048
2824,26048
2825,26048
2826,26048
2827,26048
2828,26048
2829,26048
2830,26048
2831,26048
2832,26048
2833,26048
2834,26048
2835,26048
2836,26048
2837,26048
2838,26048
2839,26048
2840,26048
2841,26048
2842,26048
2843,26048
2844,26048
2845,26048
2846,26048
2847,26048
2848,26048
2849,26048
2850,26048
2851,26048
2852,26048
2853,26048
2854,26048
2855,26048
2856,26048
2857,26048
2858,26048
2859,26048
2860,26048
2861,26048
2862,26048
2863,26048
2864,26048
2865,26048
2866,26048
2867,26048
2868,26048
2869,26048
2870,26048
2871,26048
2872,26048
2873,26048
2874,26048
2875,26048
2876,26048
2877,26048
2878,26048
2879,26048
2880,26048
2881,26048
2882,26048
2883,26048
2884,26048
2885,26048
2886,26048
2887,26048
2888,26048
2889,26048
2890,26048
2891,26048
2892,26048
2893,26048
2894,26048
2895,26048
2896,26048
2897,26048
2898,26048
2899,26048
2900,26048
2901,26048
2902,26048
2903,26048
2904,26048
2905,26048
2906,26048
2907,26048
2908,26048
2909,26048
2910,26048
2911,26048
2912,26048
2913,26048
2914,26048
2915,26048
2916,26048
2917,26048
2918,26048
2919,26048
2920,26048
2921,26048
2922,26048
2923,26048
2924,26048
2925,26048
2926,26048
2927,26048
2928,26048
2929,26048
2930,26048
2931,26048
2932,26048
2933,26048
2934,26048
2935,26048
2936,26048
2937,26048
2938,26048
2939,26048
2940,26048
2941,26048
2942,26048
2943,26048
2944,26048
2945,26048
2946,26048
2947,26048
2948,26048
2949,26048
2950,26048
2951,26048
2952,26048
2953,26048
2954,26048
2955,26048
2956,26048
2957,26048
2958,26048
2959,26048
2960,26048
2961,26048
2962,26048
2963,26048
2964,26048
2965,26048
2966,26048
2967,26048
2968,26048
2969,26048
2970,26048
2971,26048
2972,26048
2973,26048
2974,26048
2975,26048
2976,26048
2977,26048
2978,26048
2979,26048
2980,26048
2981,26048
2982,26048
2983,26048
2984,26048
2985,26048
2986,26048
2987,26048
2988,26048
2989,26048
2990,26048
2991,26048
2992,26048
2993,26048
2994,26048
2995,26048
2996,26048
2997,26048
2998,26048
2999,26048
3000,26048
3001,26048
3002,26048
3003,26048
3004,26048
3005,26048
3006,26048
3007,26048
3008,26048
3009,26048
3010,26048
3011,26048
3012,26048
3013,26048
3014,26048
3015,26048
3016,26048
3017,26048
3018,26048
3019,26048
3020,26048
3021,26048
3022,26048
3023,26048
3024,26048
3025,26048
3026,26048
3027,26048
3028,26048
3029,26048
3030,26048
3031,26048
3032,26048
3033,26048
3034,26048
3035,26048
3036,26048
3037,26048
3038,26048
3039,26048
3040,26048
3041,26048
3042,26048
3043,26048
3044,26048
3045,26048
3046,26048
3047,26048
3048,26048
3049,26048
3050,26048
3051,26048
3052,26048
3053,26048
3054,26048
3055,26048
3056,26048
3057,26048
3058,26048
3059,26048
3060,26048
3061,26048
3062,26048
3063,26048
3064,26048
3065,26048
3066,26048
3067,26048
3068,26048
3069,26048
3070,26048
3071,26048
3072,26048
3073,26048
3074,26048
3075,26048
3076,26048
3077,26048
3078,26048
3079,26048
3080,26048
3081,26048
3082,26048
3083,26048
3084,26048
3085,26048
3086,26048
3087,26048
3088,26048
3089,26048
3090,26048
3091,26048
3092,26048
3093,26048
3094,26048
3095,26048
3096,26048
3097,26048
3098,26048
3099,26048
3100,26048
3101,26048
3102,26048
3103,26048
3104,26048
3105,26048
3106,26048
3107,26048
3108,26048
3109,26048
3110,26048
3111,26048
3112,26048
3113,26048
3114,26048
3115,26048
3116,26048
3117,26048
3118,26048
3119,26048
3120,26048
3121,26048
3122,26048
3123,26048
3124,26048
3125,26048
3126,26048
3127,26048
3128,26048
3129,26048
3130,26048
3131,26048
3132,26048
3133,26048
3134,26048
3135,26048
3136,26048
3137,26048
3138,26048
3139,26048
3140,26048
3141,26048
3142,26048
3143,26048
3144,26048
3145,26048
3146,26048
3147,26048
3148,26048
3149,26048
3150,26048
3151,26048
3152,26048
3153,26048
3154,26048
3155,26048
3156,26048
3157,26048
3158,26048
3159,26048
3160,26048
3161,26048
3162,26048
3163,26048
3164,26048
3165,26048
3166,26048
3167,26048
3168,26048
3169,26048
3170,26048
3171,26048
3172,26048
3173,26048
3174,26048
3175,26048
3176,26048
3177,26048
3178,26048
3179,26048
3180,26048
3181,26048
3182,26048
3183,26048
3184,26048
3185,26048
3186,26048
3187,26048
3188,26048
3189,26048
3190,26048
3191,26048
3192,26048
3193,26048
3194,26048
3195,26048
3196,26048
3197,26048
3198,26048
3199,26048
3200,26048
3201,26048
3202,26048
3203,26048
3204,26048
3205,26048
3206,26048
3207,26048
3208,26048
3209,26048
3210,26048
3211,26048
3212,26048
3213,26048
3214,26048
3215,26048
3216,26048
3217,26048
3218,26048
3219,26048
3220,26048
3221,26048
3222,26048
3223,26048
3224,26048
3225,26048
3226,26048
3227,26048
3228,26048
3229,26048
3230,26048
3231,26048
3232,26048
3233,26048
3234,26048
3235,26048
3236,26048
3237,26048
3238,26048
3239,26048
3240,26048
3241,26048
3242,26048
3243,26048
3244,26048
3245,26048
3246,26048
3247,26048
3248,26048
3249,26048
3250,26048
3251,26048
3252,26048
3253,26048
3254,26048
3255,26048
3256,26048
3257,26048
3258,26048
3259,26048
3260,26048
3261,26048
3262,26048
3263,26048
3264,26048
3265,26048
3266,26048
3267,26048
3268,26048
3269,26048
3270,26048
3271,26048
3272,26048
3273,26048
3274,26048
3275,26048
3276,26048
3277,26048
3278,26048
3279,26048
3280,26048
3281,26048
3282,26048
3283,26048
3284,26048
3285,26048
3286,26048
3287,26048
3288,26048
3289,26048
3290,26048
3291,26048
3292,26048
3293,26048
3294,26048
3295,26048
3296,26048
3297,26048
3298,26048
3299,26048
3300,26048
3301,26048
3302,26048
3303,26048
3304,26048
3305,26048
3306,26048
3307,26048
3308,26048
3309,26048
3310,26048
3311,26048
3312,26048
3313,26048
3314,26048
3315,26048
3316,26048
3317,26048
3318,26048
3319,26048
3320,26048
3321,26048
3322,26048
3323,26048
3324,26048
3325,26048
3326,26048
3327,26048
3328,26048
3329,26048
3330,26048
3331,26048
3332,26048
3333,26048
3334,26048
3335,26048
3336,26048
3337,26048
3338,26048
3339,26048
3340,26048
3341,26048
3342,26048
3343,26048
3344,26048
3345,26048
3346,26048
3347,26048
3348,26048
3349,26048
3350,26048
3351,26048
3352,26048
3353,26048
3354,26048
3355,26048
3356,26048
3357,26048
3358,26048
3359,26048
3360,26048
3361,26048
3362,26048
3363,26048
3364,26048
3365,26048
3366,26048
3367,26048
3368,26048
3369,26048
3370,26048
3371,26048
3372,26048
3373,26048
3374,26048
3375,26048
3376,26048
3377,26048
3378,26048
3379,26048
3380,26048
3381,26048
3382,26048
3383,26048
3384,26048
3385,26048
3386,26048
3387,26048
3388,26048
3389,26048
3390,26048
3391,26048
3392,26048
3393,26048
3394,26048
3395,26048
3396,26048
3397,26048
3398,26048
3399,26048
3400,26048
3401,26048
3402,26048
3403,26048
3404,26048
3405,26048
3406,26048
3407,26048
3408,26048
3409,26048
3410,26048
3411,26048
3412,26048
3413,26048
3414,26048
3415,26048
3416,26048
3417,26048
3418,26048
3419,26048
3420,26048
3421,26048
3422,26048
3423,26048
3424,26048
3425,26048
3426,26048
3427,26048
3428,26048
3429,26048
3430,26048
3431,26048
3432,26048
3433,26048
3434,26048
3435,26048
3436,26048
3437,26048
3438,26048
3439,26048
3440,26048
3441,26048
3442,26048
3443,26048
3444,26048
3445,26048
3446,26048
3447,26048
3448,26048
3449,26048
3450,26048
3451,26048
3452,26048
3453,26048
3454,26048
3455,26048
3456,26048
3457,26048
3458,26048
3459,26048
3460,26048
3461,26048
3462,26048
3463,26048
3464,26048
3465,26048
3466,26048
3467,26048
3468,26048
3469,26048
3470,26048
3471,26048
3472,26048
3473,26048
3474,26048
3475,26048
3476,26048
3477,26048
3478,26048
3479,26048
3480,26048
3481,26048
3482,26048
3483,26048
3484,26048
3485,26048
3486,26048
3487,26048
3488,26048
3489,26048
3490,26048
3491,26048
3492,26048
3493,26048
3494,26048
3495,26048
3496,26048
3497,26048
3498,26048
3499,26048
3500,26048
3501,26048
3502,26048
3503,26048
3504,26048
3505,26048
3506,26048
3507,26048
3508,26048
3509,26048
3510,26048
3511,26048
3512,26048
3513,26048
3514,26048
3515,26048
3516,26048
3517,26048
3518,26048
3519,26048
3520,26048
3521,26048
3522,26048
3523,26048
3524,26048
3525,26048
3526,26048
3527,26048
3528,26048
3529,26048
3530,26048
3531,26048
3532,26048
3533,26048
3534,26048
3535,26048
3536,26048
3537,26048
3538,26048
3539,26048
3540,26048
3541,26048
3542,26048
3543,26048
3544,26048
3545,26048
3546,26048
3547,26048
3548,26048
3549,26048
3550,26048
3551,26048
3552,26048
3553,26048
3554,26048
3555,26048
3556,26048
3557,26048
3558,26048
3559,26048
3560,26048
3561,26048
3562,26048
3563,26048
3564,26048
3565,26048
3566,26048
3567,26048
3568,26048
3569,26048
3570,26048
3571,26048
3572,26048
3573,26048
3574,26048
3575,26048
3576,26048
3577,26048
3578,26048
3579,26048
3580,26048
3581,26048
3582,26048
3583,26048
3584,26048
3585,26048
3586,26048
3587,26048
3588,26048
3589,26048
3590,26048
3591,26048
3592,26048
3593,26048
3594,26048
3595,26048
3596,26048
3597,26048
3598,26048
3599,26048
3600,26048
3601,26048
3602,26048
3603,26048
3604,26048
3605,26048
3606,26048
3607,26048
3608,26048
3609,26048
3610,26048
3611,26048
3612,26048
3613,26048
3614,26048
3615,26048
3616,26048
3617,26048
3618,26048
3619,26048
3620,26048
3621,26048
3622,26048
3623,26048
3624,26048
3625,26048
3626,26048
3627,26048
3628,26048
3629,26048
3630,26048
3631,26048
3632,26048
3633,26048
3634,26048
3635,26048
3636,26048
3637,26048
3638,26048
3639,26048
3640,26048
3641,26048
3642,26048
3643,26048
3644,26048
3645,26048
3646,26048
3647,26048
3648,26048
3649,26048
3650,26048
3651,26048
3652,26048
3653,26048
3654,26048
3655,26048
3656,26048
3657,26048
3658,26048
3659,26048
3660,26048
3661,26048
3662,26048
3663,26048
3664,26048
3665,26048
3666,26048
3667,26048
3668,26048
3669,26048
3670,26048
3671,26048
3672,26048
3673,26048
3674,26048
3675,26048
3676,26048
3677,26048
3678,26048
3679,26048
3680,26048
3681,26048
3682,26048
3683,26048
3684,26048
3685,26048
3686,26048
3687,26048
3688,26048
3689,26048
3690,26048
3691,26048
3692,26048
3693,26048
3694,26048
3695,26048
3696,26048
3697,26048
3698,26048
3699,26048
3700,26048
3701,26048
3702,26048
3703,26048
3704,26048
3705,26048
3706,26048
3707,26048
3708,26048
3709,26048
3710,26048
3711,26048
3712,26048
3713,26048
3714,26048
3715,26048
3716,26048
3717,26048
3718,26048
3719,26048
3720,26048
3721,26048
3722,26048
3723,26048
3724,26048
3725,26048
3726,26048
3727,26048
3728,26048
3729,26048
3730,26048
3731,26048
3732,26048
3733,26048
3734,26048
3735,26048
3736,26048
3737,26048
3738,26048
3739,26048
3740,26048
3741,26048
3742,26048
3743,26048
3744,26048
3745,26048
3746,26048
3747,26048
3748,26048
3749,26048
3750,26048
3751,26048
3752,26048
3753,26048
3754,26048
3755,26048
3756,26048
3757,26048
3758,26048
3759,26048
3760,26048
3761,26048
3762,26048
3763,26048
3764,26048
3765,26048
3766,26048
3767,26048
3768,26048
3769,26048
3770,26048
3771,26048
3772,26048
3773,26048
3774,26048
3775,26048
3776,26048
3777,26048
3778,26048
3779,26048
3780,26048
3781,26048
3782,26048
3783,26048
3784,26048
3785,26048
3786,26048
3787,26048
3788,26048
3789,26048
3790,26048
3791,26048
3792,26048
3793,26048
3794,26048
3795,26048
3796,26048
3797,26048
3798,26048
3799,26048
3800,26048
3801,26048
3802,26048
3803,26048
3804,26048
3805,26048
3806,26048
3807,26048
3808,26048
3809,26048
3810,26048
3811,26048
3812,26048
3813,26048
3814,26048
3815,26048
3816,26048
3817,26048
3818,26048
3819,26048
3820,26048
3821,26048
3822,26048
3823,26048
3824,26048
3825,26048
3826,26048
3827,26048
3828,26048
3829,26048
3830,26048
3831,26048
3832,26048
3833,26048
3834,26048
3835,26048
3836,26048
3837,26048
3838,26048
3839,26048
3840,26048
3841,26048
3842,26048
3843,26048
3844,26048
3845,26048
3846,26048
3847,26048
3848,26048
3849,26048
3850,26048
3851,26048
3852,26048
3853,26048
3854,26048
3855,26048
3856,26048
3857,26048
3858,26048
3859,26048
3860,26048
3861,26048
3862,26048
3863,26048
3864,26048
3865,26048
3866,26048
3867,26048
3868,26048
3869,26048
3870,26048
3871,26048
3872,26048
3873,26048
3874,26048
3875,26048
3876,26048
3877,26048
3878,26048
3879,26048
3880,26048
3881,26048
3882,26048
3883,26048
3884,26048
3885,26048
3886,26048
3887,26048
3888,26048
3889,26048
3890,26048
3891,26048
3892,26048
3893,26048
3894,26048
3895,26048
3896,26048
3897,26048
3898,26048
3899,26048
3900,26048
3901,26048
3902,26048
3903,26048
3904,26048
3905,26048
3906,26048
3907,26048
3908,26048
3909,26048
3910,26048
3911,26048
3912,26048
3913,26048
3914,26048
3915,26048
3916,26048
3917,26048
3918,26048
3919,26048
3920,26048
3921,26048
3922,26048
3923,26048
3924,26048
3925,26048
3926,26048
3927,26048
3928,26048
3929,26048
3930,26048
3931,26048
3932,26048
3933,26048
3934,26048
3935,26048
3936,26048
3937,26048
3938,26048
3939,26048
3940,26048
3941,26048
3942,26048
3943,26048
3944,26048
3945,26048
3946,26048
3947,26048
3948,26048
3949,26048
3950,26048
3951,26048
3952,26048
3953,26048
3954,26048
3955,26048
3956,26048
3957,26048
3958,26048
3959,26048
3960,26048
3961,26048
3962,26048
3963,26048
3964,26048
3965,26048
3966,26048
3967,26048
3968,26048
3969,26048
3970,26048
3971,26048
3972,26048
3973,26048
3974,26048
3975,26048
3976,26048
3977,26048
3978,26048
3979,26048
3980,26048
3981,26048
3982,26048
3983,26048
3984,26048
3985,26048
3986,26048
3987,26048
3988,26048
3989,26048
3990,26048
3991,26048
3992,26048
3993,26048
3994,26048
3995,26048
3996,26048
3997,26048
3998,26048
3999,26048
4000,26048
4001,26048
4002,26048
4003,26048
4004,26048
4005,26048
4006,26048
4007,26048
4008,26048
4009,26048
4010,26048
4011,26048
4012,26048
4013,26048
4014,26048
4015,26048
4016,26048
4017,26048
4018,26048
4019,26048
4020,26048
4021,26048
4022,26048
4023,26048
4024,26048
4025,26048
4026,26048
4027,26048
4028,26048
4029,26048
4030,26048
4031,26048
4032,26048
4033,26048
4034,26048
4035,26048
4036,26048
4037,26048
4038,26048
4039,26048
4040,26048
4041,26048
4042,26048
4043,26048
4044,26048
4045,26048
4046,26048
4047,26048
4048,26048
4049,26048
4050,26048
4051,26048
4052,26048
4053,26048
4054,26048
4055,26048
4056,26048
4057,26048
4058,26048
4059,26048
4060,26048
4061,26048
4062,26048
4063,26048
4064,26048
4065,26048
4066,26048
4067,26048
4068,26048
4069,26048
4070,26048
4071,26048
4072,26048
4073,26048
4074,26048
4075,26048
4076,26048
4077,26048
4078,26048
4079,26048
4080,26048
4081,26048
4082,26048
4083,26048
4084,26048
4085,26048
4086,26048
4087,26048
4088,26048
4089,26048
4090,26048
4091,26048
4092,26048
4093,26048
4094,26048
4095,26048
4096,26048
4097,26048
4098,26048
4099,26048
4100,26048
4101,26048
4102,26048
4103,26048
4104,26048
4105,26048
4106,26048
4107,26048
4108,26048
4109,26048
4110,26048
4111,26048
4112,26048
4113,26048
4114,26048
4115,26048
4116,26048
4117,26048
4118,26048
4119,26048
4120,26048
4121,26048
4122,26048
4123,26048
4124,26048
4125,26048
4126,26048
4127,26048
4128,26048
4129,26048
4130,26048
4131,26048
4132,26048
4133,26048
4134,26048
4135,26048
4136,26048
4137,26048
4138,26048
4139,26048
4140,26048
4141,26048
4142,26048
4143,26048
4144,26048
4145,26048
4146,26048
4147,26048
4148,26048
4149,26048
4150,26048
4151,26048
4152,26048
4153,26048
4154,26048
4155,26048
4156,26048
4157,26048
4158,26048
4159,26048
4160,26048
4161,26048
4162,26048
4163,26048
4164,26048
4165,26048
4166,26048
4167,26048
4168,26048
4169,26048
4170,26048
4171,26048
4172,26048
4173,26048
4174,26048
4175,26048
4176,26048
4177,26048
4178,26048
4179,26048
4180,26048
4181,26048
4182,26048
4183,26048
4184,26048
4185,26048
4186,26048
4187,26048
4188,26048
4189,26048
4190,26048
4191,26048
4192,26048
4193,26048
4194,26048
4195,26048
4196,26048
4197,26048
4198,26048
4199,26048
4200,26048
4201,26048
4202,26048
4203,26048
4204,26048
4205,26048
4206,26048
4207,26048
4208,26048
4209,26048
4210,26048
4211,26048
4212,26048
4213,26048
4214,26048
4215,26048
4216,26048
4217,26048
4218,26048
4219,26048
4220,26048
4221,26048
4222,26048
4223,26048
4224,26048
4225,26048
4226,26048
4227,26048
4228,26048
4229,26048
4230,26048
4231,26048
4232,26048
4233,26048
4234,26048
4235,26048
4236,26048
4237,26048
4238,26048
4239,26048
4240,26048
4241,26048
4242,26048
4243,26048
4244,26048
4245,26048
4246,26048
4247,26048
4248,26048
4249,26048
4250,26048
4251,26048
4252,26048
4253,26048
4254,26048
4255,26048
4256,26048
4257,26048
4258,26048
4259,26048
4260,26048
4261,26048
4262,26048
4263,26048
4264,26048
4265,26048
4266,26048
4267,26048
4268,26048
4269,26048
4270,26048
4271,26048
4272,26048
4273,26048
4274,26048
4275,26048
4276,26048
4277,26048
4278,26048
4279,26048
4280,26048
4281,26048
4282,26048
4283,26048
4284,26048
4285,26048
4286,26048
4287,26048
4288,26048
4289,26048
4290,26048
4291,26048
4292,26048
4293,26048
4294,26048
4295,26048
4296,26048
4297,26048
4298,26048
4299,26048
4300,26048
4301,26048
4302,26048
4303,26048
4304,26048
4305,26048
4306,26048
4307,26048
4308,26048
4309,26048
4310,26048
4311,26048
4312,26048
4313,26048
4314,26048
4315,26048
4316,26048
4317,26048
4318,26048
4319,26048
4320,26048
4321,26048
4322,26048
4323,26048
4324,26048
4325,26048
4326,26048
4327,26048
4328,26048
4329,26048
4330,26048
4331,26048
4332,26048
4333,26048
4334,26048
4335,26048
4336,26048
4337,26048
4338,26048
4339,26048
4340,26048
4341,26048
4342,26048
4343,26048
4344,26048
4345,26048
4346,26048
4347,26048
4348,26048
4349,26048
4350,26048
4351,26048
4352,26048
4353,26048
4354,26048
4355,26048
4356,26048
4357,26048
4358,26048
4359,26048
4360,26048
4361,26048
4362,26048
4363,26048
4364,26048
4365,26048
4366,26048
4367,26048
4368,26048
4369,26048
4370,26048
4371,26048
4372,26048
4373,26048
4374,26048
4375,26048
4376,26048
4377,26048
4378,26048
4379,26048
4380,26048
4381,26048
4382,26048
4383,26048
4384,26048
4385,26048
4386,26048
4387,26048
4388,26048
4389,26048
4390,26048
4391,26048
4392,26048
4393,26048
4394,26048
4395,26048
4396,26048
4397,26048
4398,26048
4399,26048
4400,26048
4401,26048
4402,26048
4403,26048
4404,26048
4405,26048
4406,26048
4407,26048
4408,26048
4409,26048
4410,26048
4411,26048
4412,26048
4413,26048
4414,26048
4415,26048
4416,26048
4417,26048
4418,26048
4419,26048
4420,26048
4421,26048
4422,26048
4423,26048
4424,26048
4425,26048
4426,26048
4427,26048
4428,26048
4429,26048
4430,26048
4431,26048
4432,26048
4433,26048
4434,26048
4435,26048
4436,26048
4437,26048
4438,26048
4439,26048
4440,26048
4441,26048
4442,26048
4443,26048
4444,26048
4445,26048
4446,26048
4447,26048
4448,26048
4449,26048
4450,26048
4451,26048
4452,26048
4453,26048
4454,26048
4455,26048
4456,26048
4457,26048
4458,26048
4459,26048
4460,26048
4461,26048
4462,26048
4463,26048
4464,26048
4465,26048
4466,26048
4467,26048
4468,26048
4469,26048
4470,26048
4471,26048
4472,26048
4473,26048
4474,26048
4475,26048
4476,26048
4477,26048
4478,26048
4479,26048
4480,26048
4481,26048
4482,26048
4483,26048
4484,26048
4485,26048
4486,26048
4487,26048
4488,26048
4489,26048
4490,26048
4491,26048
4492,26048
4493,26048
4494,26048
4495,26048
4496,26048
4497,26048
4498,26048
4499,26048
4500,26048
4501,26048
4502,26048
4503,26048
4504,26048
4505,26048
4506,26048
4507,26048
4508,26048
4509,26048
4510,26048
4511,26048
4512,26048
4513,26048
4514,26048
4515,26048
4516,26048
4517,26048
4518,26048
4519,26048
4520,26048
4521,26048
4522,26048
4523,26048
4524,26048
4525,26048
4526,26048
4527,26048
4528,26048
4529,26048
4530,26048
4531,26048
4532,26048
4533,26048
4534,26048
4535,26048
4536,26048
4537,26048
4538,26048
4539,26048
4540,26048
4541,26048
4542,26048
4543,26048
4544,26048
4545,26048
4546,26048
4547,26048
4548,26048
4549,26048
4550,26048
4551,26048
4552,26048
4553,26048
4554,26048
4555,26048
4556,26048
4557,26048
4558,26048
4559,26048
4560,26048
4561,26048
4562,26048
4563,26048
4564,26048
4565,26048
4566,26048
4567,26048
4568,26048
4569,26048
4570,26048
4571,26048
4572,26048
4573,26048
4574,26048
4575,26048
4576,26048
4577,26048
4578,26048
4579,26048
4580,26048
4581,26048
4582,26048
4583,26048
4584,26048
4585,26048
4586,26048
4587,26048
4588,26048
4589,26048
4590,26048
4591,26048
4592,26048
4593,26048
4594,26048
4595,26048
4596,26048
4597,26048
4598,26048
4599,26048
4600,26048
4601,26048
4602,26048
4603,26048
4604,26048
4605,26048
4606,26048
4607,26048
4608,26048
4609,26048
4610,26048
4611,26048
4612,26048
4613,26048
4614,26048
4615,26048
4616,26048
4617,26048
4618,26048
4619,26048
4620,26048
4621,26048
4622,26048
4623,26048
4624,26048
4625,26048
4626,26048
4627,26048
4628,26048
4629,26048
4630,26048
4631,26048
4632,26048
4633,26048
4634,26048
4635,26048
4636,26048
4637,26048
4638,26048
4639,26048
4640,26048
4641,26048
4642,26048
4643,26048
4644,26048
4645,26048
4646,26048
4647,26048
4648,26048
4649,26048
4650,26048
4651,26048
4652,26048
4653,26048
4654,26048
4655,26048
4656,26048
4657,26048
4658,26048
4659,26048
4660,26048
4661,26048
4662,26048
4663,26048
4664,26048
4665,26048
4666,26048
4667,26048
4668,26048
4669,26048
4670,26048
4671,26048
4672,26048
4673,26048
4674,26048
4675,26048
4676,26048
4677,26048
4678,26048
4679,26048
4680,26048
4681,26048
4682,26048
4683,26048
4684,26048
4685,26048
4686,26048
4687,26048
4688,26048
4689,26048
4690,26048
4691,26048
4692,26048
4693,26048
4694,26048
4695,26048
4696,26048
4697,26048
4698,26048
4699,26048
4700,26048
4701,26048
4702,26048
4703,26048
4704,26048
4705,26048
4706,26048
4707,26048
4708,26048
4709,26048
4710,26048
4711,26048
4712,26048
4713,26048
4714,26048
4715,26048
4716,26048
4717,26048
4718,26048
4719,26048
4720,26048
4721,26048
4722,26048
4723,26048
4724,26048
4725,26048
4726,26048
4727,26048
4728,26048
4729,26048
4730,26048
4731,26048
4732,26048
4733,26048
4734,26048
4735,26048
4736,26048
4737,26048
4738,26048
4739,26048
4740,26048
4741,26048
4742,26048
4743,26048
4744,26048
4745,26048
4746,26048
4747,26048
4748,26048
4749,26048
4750,26048
4751,26048
4752,26048
4753,26048
4754,26048
4755,26048
4756,26048
4757,26048
4758,26048
4759,26048
4760,26048
4761,26048
4762,26048
4763,26048
4764,26048
4765,26048
4766,26048
4767,26048
4768,26048
4769,26048
4770,26048
4771,26048
4772,26048
4773,26048
4774,26048
4775,26048
4776,26048
4777,26048
4778,26048
4779,26048
4780,26048
4781,26048
4782,26048
4783,26048
4784,26048
4785,26048
4786,26048
4787,26048
4788,26048
4789,26048
4790,26048
4791,26048
4792,26048
4793,26048
4794,26048
4795,26048
4796,26048
4797,26048
4798,26048
4799,26048
4800,26048
4801,26048
4802,26048
4803,26048
4804,26048
4805,26048
4806,26048
4807,26048
4808,26048
4809,26048
4810,26048
4811,26048
4812,26048
4813,26048
4814,26048
4815,26048
4816,26048
4817,26048
4818,26048
4819,26048
4820,26048
4821,26048
