Run number:,Kb in use
2491,24752
2492,24752
2493,24752
2494,24752
2495,24752
2496,24752
2497,24752
2498,24752
2499,24752
2500,24752
2501,24752
2502,24752
2503,24752
2504,24752
2505,24752
2506,24752
2507,24752
2508,24752
2509,24752
2510,24752
2511,24752
2512,24752
2513,24752
2514,24752
2515,24752
2516,24752
2517,24752
2518,24752
2519,24752
2520,24752
2521,24752
2522,24752
2523,24752
2524,24752
2525,24752
2526,24752
2527,24752
2528,24752
2529,24752
2530,24752
2531,24752
2532,24752
2533,24752
2534,24752
2535,24752
2536,24752
2537,24752
2538,24752
2539,24752
2540,24752
2541,24752
2542,24752
2543,24752
2544,24752
2545,24752
2546,24752
2547,24752
2548,24752
2549,24752
2550,24752
2551,24752
2552,24752
2553,24752
2554,24752
2555,24752
2556,24752
2557,24752
2558,24752
2559,24752
2560,24752
2561,24752
2562,24752
2563,24752
2564,24752
2565,24752
2566,24752
2567,24752
2568,24752
2569,24752
2570,24752
2571,24752
2572,24752
2573,24752
2574,24752
2575,24752
2576,24752
2577,24752
2578,24752
2579,24752
2580,24752
2581,24752
2582,24752
2583,24752
2584,24752
2585,24752
2586,24752
2587,24752
2588,24752
2589,24752
2590,24752
2591,24752
2592,24752
2593,24752
2594,24752
2595,24752
2596,24752
2597,24752
2598,24752
2599,24752
2600,24752
2601,24752
2602,24752
2603,24752
2604,24752
2605,24752
2606,24752
2607,24752
2608,24752
2609,24752
2610,24752
2611,24752
2612,24752
2613,24752
2614,24752
2615,24752
2616,24752
2617,24752
2618,24752
2619,24752
2620,24752
2621,24752
2622,24752
2623,24752
2624,24752
2625,24752
2626,24752
2627,24752
2628,24752
2629,24752
2630,24752
2631,24752
2632,24752
2633,24752
2634,24752
2635,24752
2636,24752
2637,24752
2638,24752
2639,24752
2640,24752
2641,24752
2642,24752
2643,24752
2644,24752
2645,24752
2646,24752
2647,24752
2648,24752
2649,24752
2650,24752
2651,24752
2652,24752
2653,24752
2654,24752
2655,24752
2656,24752
2657,24752
2658,24752
2659,24752
2660,24752
2661,24752
2662,24752
2663,24752
2664,24752
2665,24752
2666,24752
2667,24752
2668,24752
2669,24752
2670,24752
2671,24752
2672,24752
2673,24752
2674,24752
2675,24752
2676,24752
2677,24752
2678,24752
2679,24752
2680,24752
2681,24752
2682,24752
2683,24752
2684,24752
2685,24752
2686,24752
2687,24696
2688,24696
2689,24696
2690,24696
2691,24696
2692,24696
2693,24696
2694,24696
2695,24696
2696,24696
2697,24696
2698,24696
2699,24696
2700,24696
2701,24696
2702,24696
2703,24696
2704,24696
2705,24696
2706,24696
2707,24696
2708,24696
2709,24696
2710,24696
2711,24696
2712,24696
2713,24696
2714,24696
2715,24696
2716,24696
2717,24696
2718,24696
2719,24696
2720,24696
2721,24696
2722,24696
2723,24696
2724,24696
2725,24696
2726,24696
2727,24696
2728,24696
2729,24696
2730,24696
2731,24696
2732,24696
2733,24696
2734,24696
2735,24696
2736,24696
2737,24696
2738,24696
2739,24696
2740,24696
2741,24696
2742,24696
2743,24696
2744,24696
2745,24696
2746,24696
2747,24696
2748,24696
2749,24696
2750,24696
2751,24696
2752,24696
2753,24696
2754,24696
2755,24696
2756,24696
2757,24696
2758,24696
2759,24696
2760,24696
2761,24696
2762,24696
2763,24696
2764,24696
2765,24696
2766,24696
2767,24696
2768,24696
2769,24696
2770,24696
2771,24696
2772,24696
2773,24696
2774,24696
2775,24696
2776,24696
2777,24696
2778,24696
2779,24696
2780,24696
2781,24696
2782,24696
2783,24696
2784,24696
2785,24696
2786,24696
2787,24696
2788,24696
2789,24696
2790,24696
2791,24696
2792,24696
2793,24696
2794,24696
2795,24696
2796,24696
2797,24696
2798,24696
2799,24696
2800,24696
2801,24696
2802,24696
2803,24696
2804,24696
2805,24696
2806,24696
2807,24696
2808,24696
2809,24696
2810,24696
2811,24696
2812,24696
2813,24696
2814,24696
2815,24696
2816,24696
2817,24696
2818,24696
2819,24696
2820,24696
2821,24696
2822,24696
2823,24696
2824,24696
2825,24696
2826,24696
2827,24696
2828,24696
2829,24696
2830,24696
2831,24696
2832,24696
2833,24696
2834,24696
2835,24696
2836,24696
2837,24696
2838,24696
2839,24696
2840,24696
2841,24696
2842,24696
2843,24696
2844,24696
2845,24696
2846,24696
2847,24696
2848,24696
2849,24696
2850,24696
2851,24696
2852,24696
2853,24696
2854,24696
2855,24696
2856,24696
2857,24696
2858,24696
2859,24696
2860,24696
2861,24696
2862,24696
2863,24696
2864,24696
2865,24696
2866,24696
2867,24696
2868,24696
2869,24696
2870,24696
2871,24696
2872,24696
2873,24696
2874,24696
2875,24696
2876,24696
2877,24696
2878,24696
2879,24696
2880,24696
2881,24696
2882,24696
2883,24696
2884,24696
2885,24696
2886,24696
2887,24696
2888,24696
2889,24696
2890,24696
2891,24696
2892,24696
2893,24696
2894,24696
2895,24696
2896,24696
2897,24696
2898,24696
2899,24696
2900,24696
2901,24696
2902,24696
2903,24696
2904,24696
2905,24696
2906,24696
2907,24696
2908,24696
2909,24696
2910,24696
2911,24696
2912,24696
2913,24696
2914,24696
2915,24696
2916,24696
2917,24696
2918,24696
2919,24696
2920,24696
2921,24696
2922,24696
2923,24696
2924,24696
2925,24696
2926,24696
2927,24696
2928,24696
2929,24696
2930,24696
2931,24696
2932,24696
2933,24696
2934,24696
2935,24696
2936,24696
2937,24696
2938,24696
2939,24696
2940,24696
2941,24696
2942,24696
2943,24696
2944,24696
2945,24696
2946,24696
2947,24696
2948,24696
2949,24696
2950,24696
2951,24696
2952,24696
2953,24696
2954,24696
2955,24696
2956,24696
2957,24696
2958,24696
2959,24696
2960,24696
2961,24696
2962,24696
2963,24696
2964,24696
2965,24696
2966,24696
2967,24696
2968,24696
2969,24696
2970,24696
2971,24696
2972,24696
2973,24696
2974,24696
2975,24696
2976,24696
2977,24696
2978,24696
2979,24696
2980,24696
2981,24696
2982,24696
2983,24696
2984,24696
2985,24696
2986,24696
2987,24696
2988,24696
2989,24696
2990,24696
2991,24696
2992,24696
2993,24696
2994,24696
2995,24696
2996,24696
2997,24696
2998,24696
2999,24696
3000,24696
3001,24696
3002,24696
3003,24696
3004,24696
3005,24696
3006,24696
3007,24696
3008,24696
3009,24696
3010,24696
3011,24696
3012,24696
3013,24696
3014,24696
3015,24696
3016,24696
3017,24696
3018,24696
3019,24696
3020,24696
3021,24696
3022,24696
3023,24696
3024,24696
3025,24696
3026,24696
3027,24696
3028,24696
3029,24696
3030,24696
3031,24696
3032,24696
3033,24696
3034,24696
3035,24696
3036,24696
3037,24696
3038,24696
3039,24696
3040,24696
3041,24696
3042,24696
3043,24696
3044,24696
3045,24696
3046,24696
3047,24696
3048,24696
3049,24696
3050,24696
3051,24696
3052,24696
3053,24696
3054,24696
3055,24696
3056,24696
3057,24696
3058,24696
3059,24696
3060,24696
3061,24696
3062,24696
3063,24696
3064,24696
3065,24696
3066,24696
3067,24696
3068,24696
3069,24696
3070,24696
3071,24696
3072,24696
3073,24696
3074,24696
3075,24696
3076,24696
3077,24696
3078,24696
3079,24696
3080,24696
3081,24696
3082,24696
3083,24696
3084,24696
3085,24696
3086,24696
3087,24696
3088,24696
3089,24696
3090,24696
3091,24696
3092,24696
3093,24696
3094,24696
3095,24696
3096,24696
3097,24696
3098,24696
3099,24696
3100,24696
3101,24696
3102,24696
3103,24696
3104,24696
3105,24696
3106,24696
3107,24696
3108,24696
3109,24696
3110,24696
3111,24696
3112,24696
3113,24696
3114,24696
3115,24696
3116,24696
3117,24696
3118,24696
3119,24696
3120,24696
3121,24696
3122,24696
3123,24696
3124,24696
3125,24696
3126,24696
3127,24696
3128,24696
3129,24696
3130,24696
3131,24696
3132,24696
3133,24696
3134,24696
3135,24696
3136,24696
3137,24696
3138,24696
3139,24696
3140,24696
3141,24696
3142,24696
3143,24696
3144,24696
3145,24696
3146,24696
3147,24696
3148,24696
3149,24696
3150,24696
3151,24696
3152,24696
3153,24696
3154,24696
3155,24696
3156,24696
3157,24696
3158,24696
3159,24696
3160,24696
3161,24696
3162,24696
3163,24696
3164,24696
3165,24696
3166,24696
3167,24696
3168,24696
3169,24696
3170,24696
3171,24696
3172,24696
3173,24696
3174,24696
3175,24696
3176,24696
3177,24696
3178,24696
3179,24696
3180,24696
3181,24696
3182,24696
3183,24696
3184,24696
3185,24696
3186,24696
3187,24696
3188,24696
3189,24696
3190,24696
3191,24696
3192,24696
3193,24696
3194,24696
3195,24696
3196,24696
3197,24696
3198,24696
3199,24696
3200,24696
3201,24696
3202,24696
3203,24696
3204,24696
3205,24696
3206,24696
3207,24696
3208,24696
3209,24696
3210,24696
3211,24696
3212,24696
3213,24696
3214,24696
3215,24696
3216,24696
3217,24696
3218,24696
3219,24696
3220,24696
3221,24696
3222,24696
3223,24696
3224,24696
3225,24696
3226,24696
3227,24696
3228,24696
3229,24696
3230,24696
3231,24696
3232,24696
3233,24696
3234,24696
3235,24696
3236,24696
3237,24696
3238,24696
3239,24696
3240,24696
3241,24696
3242,24696
3243,24696
3244,24696
3245,24696
3246,24696
3247,24696
3248,24696
3249,24696
3250,24696
3251,24696
3252,24696
3253,24696
3254,24696
3255,24696
3256,24696
3257,24696
3258,24696
3259,24696
3260,24696
3261,24696
3262,24696
3263,24696
3264,24696
3265,24696
3266,24696
3267,24696
3268,24696
3269,24696
3270,24696
3271,24696
3272,24696
3273,24696
3274,24696
3275,24696
3276,24696
3277,24696
3278,24696
3279,24696
3280,24696
3281,24696
3282,24696
3283,24696
3284,24696
3285,24696
3286,24696
3287,24696
3288,24696
3289,24696
3290,24696
3291,24696
3292,24696
3293,24696
3294,24696
3295,24696
3296,24696
3297,24696
3298,24696
3299,24696
3300,24696
3301,24696
3302,24696
3303,24696
3304,24696
3305,24696
3306,24696
3307,24696
3308,24696
3309,24696
3310,24696
3311,24696
3312,24696
3313,24696
3314,24696
3315,24696
3316,24696
3317,24696
3318,24696
3319,24696
3320,24696
3321,24696
3322,24696
3323,24696
3324,24696
3325,24696
3326,24696
3327,24696
3328,24696
3329,24696
3330,24696
3331,24696
3332,24696
3333,24696
3334,24696
3335,24696
3336,24696
3337,24696
3338,24696
3339,24696
3340,24696
3341,24696
3342,24696
3343,24696
3344,24696
3345,24696
3346,24696
3347,24696
3348,24696
3349,24696
3350,24696
3351,24696
3352,24696
3353,24696
3354,24696
3355,24696
3356,24696
3357,24696
3358,24696
3359,24696
3360,24696
3361,24696
3362,24696
3363,24696
3364,24696
3365,24696
3366,24696
3367,24696
3368,24696
3369,24696
3370,24696
3371,24696
3372,24696
3373,24696
3374,24696
3375,24696
3376,24696
3377,24696
3378,24696
3379,24696
3380,24696
3381,24696
3382,24696
3383,24696
3384,24696
3385,24696
3386,24696
3387,24696
3388,24696
3389,24696
3390,24696
3391,24696
3392,24696
3393,24696
3394,24696
3395,24696
3396,24696
3397,24696
3398,24696
3399,24696
3400,24696
3401,24696
3402,24696
3403,24696
3404,24696
3405,24696
3406,24696
3407,24696
3408,24696
3409,24696
3410,24696
3411,24696
3412,24696
3413,24696
3414,24696
3415,24696
3416,24696
3417,24696
3418,24696
3419,24696
3420,24696
3421,24696
3422,24696
3423,24696
3424,24696
3425,24696
3426,24696
3427,24696
3428,24696
3429,24696
3430,24696
3431,24696
3432,24696
3433,24696
3434,24696
3435,24696
3436,24696
3437,24696
3438,24696
3439,24696
3440,24696
3441,24696
3442,24696
3443,24696
3444,24696
3445,24696
3446,24696
3447,24696
3448,24696
3449,24696
3450,24696
3451,24696
3452,24696
3453,24696
3454,24696
3455,24696
3456,24696
3457,24696
3458,24696
3459,24696
3460,24696
3461,24696
3462,24696
3463,24696
3464,24696
3465,24696
3466,24696
3467,24696
3468,24696
3469,24696
3470,24696
3471,24696
3472,24696
3473,24696
3474,24696
3475,24696
3476,24696
3477,24696
3478,24696
3479,24696
3480,24696
3481,24696
3482,24696
3483,24696
3484,24696
3485,24696
3486,24696
3487,24696
3488,24696
3489,24696
3490,24696
3491,24696
3492,24696
3493,24696
3494,24696
3495,24696
3496,24696
3497,24696
3498,24696
3499,24696
3500,24696
3501,24696
3502,24696
3503,24696
3504,24696
3505,24696
3506,24696
3507,24696
3508,24696
3509,24696
3510,24696
3511,24696
3512,24696
3513,24696
3514,24696
3515,24696
3516,24696
3517,24696
3518,24696
3519,24696
3520,24696
3521,24696
3522,24696
3523,24696
3524,24696
3525,24696
3526,24696
3527,24696
3528,24696
3529,24696
3530,24696
3531,24696
3532,24696
3533,24696
3534,24696
3535,24696
3536,24696
3537,24696
3538,24696
3539,24696
3540,24696
3541,24696
3542,24696
3543,24696
3544,24696
3545,24696
3546,24696
3547,24696
3548,24696
3549,24696
3550,24696
3551,24696
3552,24696
3553,24696
3554,24696
3555,24696
3556,24696
3557,24696
3558,24696
3559,24696
3560,24696
3561,24696
3562,24696
3563,24696
3564,24696
3565,24696
3566,24696
3567,24696
3568,24696
3569,24696
3570,24696
3571,24696
3572,24696
3573,24696
3574,24696
3575,24696
3576,24696
3577,24696
3578,24696
3579,24696
3580,24696
3581,24696
3582,24696
3583,24696
3584,24696
3585,24696
3586,24696
3587,24696
3588,24696
3589,24696
3590,24696
3591,24696
3592,24696
3593,24696
3594,24696
3595,24696
3596,24696
3597,24696
3598,24696
3599,24696
3600,24696
3601,24696
3602,24696
3603,24696
3604,24696
3605,24696
3606,24696
3607,24696
3608,24696
3609,24696
3610,24696
3611,24696
3612,24696
3613,24696
3614,24696
3615,24696
3616,24696
3617,24696
3618,24696
3619,24696
3620,24696
3621,24696
3622,24696
3623,24696
3624,24696
3625,24696
3626,24696
3627,24696
3628,24696
3629,24696
3630,24696
3631,24696
3632,24696
3633,24696
3634,24696
3635,24696
3636,24696
3637,24696
3638,24696
3639,24696
3640,24696
3641,24696
3642,24696
3643,24696
3644,24696
3645,24696
3646,24696
3647,24696
3648,24696
3649,24696
3650,24696
3651,24696
3652,24696
3653,24696
3654,24696
3655,24696
3656,24696
3657,24696
3658,24696
3659,24696
3660,24696
3661,24696
3662,24696
3663,24696
3664,24696
3665,24696
3666,24696
3667,24696
3668,24696
3669,24696
3670,24696
3671,24696
3672,24696
3673,24696
3674,24696
3675,24696
3676,24696
3677,24696
3678,24696
3679,24696
3680,24696
3681,24696
3682,24696
3683,24696
3684,24696
3685,24696
3686,24696
3687,24696
3688,24696
3689,24696
3690,24696
3691,24696
3692,24696
3693,24696
3694,24696
3695,24696
3696,24696
3697,24696
3698,24696
3699,24696
3700,24696
3701,24696
3702,24696
3703,24696
3704,24696
3705,24696
3706,24696
3707,24696
3708,24696
3709,24696
3710,24696
3711,24696
3712,24696
3713,24696
3714,24696
3715,24696
3716,24696
3717,24696
3718,24688
3719,24688
3720,24688
3721,24688
3722,24688
3723,24688
3724,24688
3725,24688
3726,24688
3727,24688
3728,24688
3729,24688
3730,24688
3731,24688
3732,24684
3733,24684
3734,24684
3735,24684
3736,24684
3737,24684
3738,24684
3739,24684
3740,24684
3741,24684
3742,24684
3743,24684
3744,24684
3745,24684
3746,24684
3747,24684
3748,24684
3749,24684
3750,24684
3751,24684
3752,24684
3753,24684
3754,24684
3755,24684
3756,24684
3757,24684
3758,24684
3759,24684
3760,24684
3761,24684
3762,24684
3763,24684
3764,24684
3765,24684
3766,24684
3767,24684
3768,24684
3769,24684
3770,24684
3771,24684
3772,24684
3773,24684
3774,24684
3775,24684
3776,24684
3777,24684
3778,24684
3779,24684
3780,24684
3781,24684
3782,24684
3783,24684
3784,24684
3785,24684
3786,24684
3787,24684
3788,24684
3789,24684
3790,24684
3791,24684
3792,24684
3793,24684
3794,24684
3795,24684
3796,24684
3797,24684
3798,24684
3799,24684
3800,24684
3801,24684
3802,24684
3803,24684
3804,24684
3805,24684
3806,24684
3807,24684
3808,24684
3809,24684
3810,24684
3811,24684
3812,24684
3813,24684
3814,24684
3815,24684
3816,24684
3817,24684
3818,24684
3819,24684
3820,24684
3821,24684
3822,24684
3823,24684
3824,24684
3825,24684
3826,24684
3827,24664
3828,24664
3829,24664
3830,24664
3831,24664
3832,24664
3833,24664
3834,24664
3835,24664
3836,24664
3837,24660
3838,24660
3839,24660
3840,24660
3841,24660
3842,24660
3843,24660
3844,24660
3845,24660
3846,24660
3847,24660
3848,24660
3849,24660
3850,24660
3851,24660
3852,24660
3853,24660
3854,24660
3855,24660
3856,24660
3857,24660
3858,24660
3859,24660
3860,24660
3861,24660
3862,24660
3863,24660
3864,24660
3865,24660
3866,24660
3867,24660
3868,24660
3869,24660
3870,24660
3871,23908
3872,23896
3873,23896
3874,23896
3875,23896
3876,23896
3877,23608
3878,23412
3879,23400
3880,22928
3881,22792
3882,22676
3883,22672
3884,22672
3885,22480
3886,22432
3887,22356
3888,22356
3889,22000
3890,22000
3891,22000
3892,22000
3893,21536
3894,21488
3895,21488
3896,21488
3897,21488
3898,21488
3899,21488
3900,21488
3901,21488
3902,21488
3903,21488
3904,21488
3905,21488
3906,21488
3907,21484
3908,13860
3909,13864
3910,13864
3911,13864
3912,13564
3913,12828
3914,12828
3915,12828
3916,12828
3917,12828
3918,12828
3919,12828
3920,12828
3921,12832
3922,12832
3923,12832
3924,12832
3925,12832
3926,12832
3927,12836
3928,12836
3929,12836
3930,12836
3931,12836
3932,11308
3933,11308
3934,11308
3935,11080
3936,11080
3937,11080
3938,11080
3939,11080
3940,11080
3941,11080
3942,11080
3943,11080
3944,11080
3945,9212
3946,9212
3947,9212
3948,9212
3949,9212
3950,9212
3951,9212
3952,9212
3953,9212
3954,9212
3955,9212
3956,9212
3957,9212
3958,8936
3959,8936
3960,8936
3961,8936
3962,8936
3963,8936
3964,8936
3965,8936
3966,8936
3967,8936
3968,8936
3969,8936
3970,8936
3971,8936
3972,8936
3973,8936
3974,8936
3975,8936
3976,8936
3977,8884
3978,8720
3979,8720
3980,8720
3981,8720
3982,8720
3983,8720
3984,8720
3985,8720
3986,8720
3987,8720
3988,8720
3989,8720
3990,8720
3991,8720
3992,8720
3993,8720
3994,8720
3995,8720
3996,8720
3997,8720
3998,8720
3999,8420
4000,8420
4001,8420
4002,8420
4003,8420
4004,8420
4005,8420
4006,8420
4007,8420
4008,8420
4009,8420
4010,8420
4011,8420
4012,8420
4013,8420
4014,8420
4015,8420
4016,8420
4017,7480
4018,7480
4019,7480
4020,7480
4021,7480
4022,7480
4023,7480
4024,7480
4025,7480
4026,7480
4027,7480
4028,7480
4029,7480
4030,7480
4031,7480
4032,7480
4033,7480
4034,7480
4035,7480
4036,7480
4037,7028
4038,7028
4039,7028
4040,7028
4041,7028
4042,5512
4043,5512
4044,5512
4045,5484
4046,5484
4047,5484
4048,5484
4049,5484
4050,5484
4051,5484
4052,5484
4053,5484
4054,5488
4055,5488
4056,5488
4057,5488
4058,5488
4059,5488
4060,5488
4061,5488
4062,5488
4063,5488
4064,5488
4065,5488
4066,5488
4067,5488
4068,5488
4069,5488
4070,5488
4071,5488
4072,5488
4073,5488
4074,5488
4075,5488
4076,5488
4077,5488
4078,5488
4079,5488
4080,5488
4081,5488
4082,5488
4083,5488
4084,5488
4085,5488
4086,5488
4087,5488
4088,5488
4089,5488
4090,5488
4091,5488
4092,5488
4093,5488
4094,5488
4095,5488
4096,5488
4097,5488
4098,5488
4099,5488
4100,5488
4101,5488
4102,5488
4103,5488
4104,5488
4105,5488
4106,5488
4107,5488
4108,5488
4109,5488
4110,5488
4111,5488
4112,5488
4113,5488
4114,5488
4115,5488
4116,5488
4117,5488
4118,5488
4119,5488
4120,5488
4121,5488
4122,5488
4123,5488
4124,5488
4125,5488
4126,5488
4127,5488
4128,5488
4129,5488
4130,5488
4131,5484
4132,5472
4133,5472
4134,5472
4135,5472
4136,5472
4137,5472
4138,5472
4139,5472
4140,5472
4141,5472
4142,5472
4143,5472
4144,5472
4145,5472
4146,5472
4147,5472
4148,5472
4149,5472
4150,5472
4151,5472
4152,5472
4153,5472
4154,5472
4155,5472
4156,5472
4157,5472
4158,5472
4159,5472
4160,5472
4161,5472
4162,5472
4163,5472
4164,5472
4165,5472
4166,5472
4167,5472
4168,5472
4169,5472
4170,5472
4171,5472
4172,5472
4173,5472
4174,5472
4175,5472
4176,5472
4177,5472
4178,5472
4179,5472
4180,5472
4181,5472
4182,5472
4183,5472
4184,5472
4185,5472
4186,5472
4187,5472
4188,5472
4189,5472
4190,5472
4191,5472
4192,5472
4193,5472
4194,5472
4195,5472
4196,5472
4197,5472
4198,5472
4199,5472
4200,5472
4201,5472
4202,5472
4203,5472
4204,5472
4205,5472
4206,5472
4207,5472
4208,5472
4209,5472
4210,5472
4211,5472
4212,5472
4213,5472
4214,5472
4215,5472
4216,5472
4217,5472
4218,5472
4219,5472
4220,5472
4221,5472
4222,5472
4223,5476
4224,5476
4225,5476
4226,5476
4227,5476
4228,5476
4229,5476
4230,5476
4231,5476
4232,5476
4233,5476
4234,5476
4235,5476
4236,5476
4237,5476
4238,5476
4239,5476
4240,5476
4241,5476
4242,5476
4243,5476
4244,5476
4245,5476
4246,5476
4247,5476
4248,5476
4249,5476
4250,5476
4251,5476
4252,5476
4253,5476
4254,5476
4255,5476
4256,5476
4257,5476
4258,5476
4259,5476
4260,5476
4261,5476
4262,5476
4263,5476
4264,5476
4265,5476
4266,5476
4267,5476
4268,5476
4269,5476
4270,5476
4271,5476
4272,5476
4273,5476
4274,5476
4275,5476
4276,5476
4277,5476
4278,5476
4279,5476
4280,5476
4281,5476
4282,5476
4283,5476
4284,5476
4285,5476
4286,5476
4287,5476
4288,5476
4289,5476
4290,5476
4291,5476
4292,5480
4293,5480
4294,5480
4295,5480
4296,5480
4297,5480
4298,5480
4299,5480
4300,5480
4301,5480
4302,5480
4303,5480
4304,5480
4305,5480
4306,5480
4307,5480
4308,5480
4309,5480
4310,5480
4311,5480
4312,5480
4313,5480
4314,5480
4315,5480
4316,5480
4317,5480
4318,5480
4319,5480
4320,5480
4321,5480
4322,5480
4323,5480
4324,5480
4325,5480
4326,5480
4327,5480
4328,5480
4329,5480
4330,5480
4331,5480
4332,5480
4333,5480
4334,5480
4335,5480
4336,5480
4337,5480
4338,5480
4339,5480
4340,5480
4341,5480
4342,5480
4343,5480
4344,5480
4345,5480
4346,5480
4347,5480
4348,5480
4349,5480
4350,5480
4351,5480
4352,5480
4353,5480
4354,5480
4355,5480
4356,5480
4357,5480
4358,5480
4359,5480
4360,5480
4361,5480
4362,5504
4363,5504
4364,5504
4365,5504
4366,5504
4367,5504
4368,5504
4369,5504
4370,5504
4371,5504
4372,5504
4373,5504
4374,5504
4375,5504
4376,5504
4377,5504
4378,5504
4379,5504
4380,5504
4381,5504
4382,5504
4383,5504
4384,5504
4385,5504
4386,5504
4387,5504
4388,5504
4389,5504
4390,5504
4391,5504
4392,5504
4393,5504
4394,5504
4395,5504
4396,5504
4397,5504
4398,5504
4399,5504
4400,5504
4401,5504
4402,5504
4403,5504
4404,5504
4405,5504
4406,5504
4407,5504
4408,5504
4409,5504
4410,5504
4411,5504
4412,5504
4413,5504
4414,5504
4415,5504
4416,5504
4417,5504
4418,5504
4419,5504
4420,5504
4421,5504
4422,5504
4423,5504
4424,5504
4425,5504
4426,5504
4427,5504
4428,5504
4429,5504
4430,5504
4431,5504
4432,5504
4433,5504
4434,5504
4435,5504
4436,5504
4437,5504
4438,5504
4439,5512
4440,5512
4441,5512
4442,5512
4443,5512
4444,5512
4445,5512
4446,5512
4447,5512
4448,5512
4449,5512
4450,5512
4451,5512
4452,5512
4453,5512
4454,5512
4455,5512
4456,5512
4457,5512
4458,5512
4459,5512
4460,5512
4461,5512
4462,5512
4463,5512
4464,5512
4465,5512
4466,5512
4467,5512
4468,5512
4469,5512
4470,5512
4471,5512
4472,5512
4473,5512
4474,5512
4475,5512
4476,5512
4477,5512
4478,5512
4479,5512
4480,5512
4481,5512
4482,5512
4483,5512
4484,5512
4485,5512
4486,5512
4487,5512
4488,5512
4489,5512
4490,5512
4491,5512
4492,5512
4493,5512
4494,5512
4495,5512
4496,5512
4497,5512
4498,5512
4499,5512
4500,5512
4501,5512
4502,5512
4503,5512
4504,5512
4505,5512
4506,5512
4507,5512
4508,5512
4509,5512
4510,5512
4511,5512
4512,5512
4513,5512
4514,5512
4515,5512
4516,5512
4517,5512
4518,5512
4519,5512
4520,5512
4521,5512
4522,5512
4523,5512
4524,5512
4525,5512
4526,5512
4527,5512
4528,5512
4529,5512
4530,5512
4531,5512
4532,5512
4533,5512
4534,5512
4535,5512
4536,5512
4537,5512
4538,5512
4539,5512
4540,5512
4541,5512
4542,5512
4543,5512
4544,5512
4545,5512
4546,5512
4547,5512
4548,5512
4549,5512
4550,5512
4551,5512
4552,5512
4553,5512
4554,5512
4555,5512
4556,5512
4557,5512
4558,5512
4559,5512
4560,5512
4561,5512
4562,5512
4563,5512
4564,5512
4565,5512
4566,5512
4567,5512
4568,5512
4569,5512
4570,5512
4571,5512
4572,5512
4573,5512
4574,5512
4575,5512
4576,5512
4577,5512
4578,5512
4579,5512
4580,5512
4581,5512
4582,5512
4583,5512
4584,5512
4585,5512
4586,5512
4587,5512
4588,5512
4589,5512
4590,5512
4591,5512
4592,5512
4593,5512
4594,5512
4595,5512
4596,5512
4597,5512
4598,5512
4599,5512
4600,5512
4601,5512
4602,5512
4603,5512
4604,5512
4605,5512
4606,5512
4607,5512
4608,5512
4609,5512
4610,5512
4611,5512
4612,5512
4613,5512
4614,5512
4615,5512
4616,5512
4617,5512
4618,5512
4619,5512
4620,5512
4621,5512
4622,5512
4623,5512
4624,5512
4625,5512
4626,5512
4627,5512
4628,5512
4629,5512
4630,5512
4631,5512
4632,5512
4633,5512
4634,5512
4635,5512
4636,5512
4637,5512
4638,5512
4639,5512
4640,5512
4641,5512
4642,5512
4643,5512
4644,5512
4645,5512
4646,5512
4647,5512
4648,5512
4649,5512
4650,5512
4651,5512
4652,5512
4653,5512
4654,5512
4655,5512
4656,5512
4657,5512
4658,5512
4659,5512
4660,5512
4661,5512
4662,5512
4663,5512
4664,5512
4665,5512
4666,5512
4667,5512
4668,5512
4669,5512
4670,5512
4671,5512
4672,5512
4673,5512
4674,5512
4675,5512
4676,5512
4677,5512
4678,5512
4679,5512
4680,5512
4681,5512
4682,5512
4683,5512
4684,5512
4685,5512
4686,5512
4687,5512
4688,5512
4689,5512
4690,5512
4691,5512
4692,5512
4693,5512
4694,5512
4695,5512
4696,5512
4697,5512
4698,5512
4699,5512
4700,5512
4701,5512
4702,5512
4703,5512
4704,5512
4705,5512
4706,5512
4707,5512
4708,5512
4709,5512
4710,5512
4711,5512
4712,5512
4713,5512
4714,5512
4715,5512
4716,5512
4717,5512
4718,5512
4719,5512
4720,5512
4721,5512
4722,5512
4723,5512
4724,5512
4725,5512
4726,5516
4727,5516
4728,5516
4729,5516
4730,5516
4731,5516
4732,5516
4733,5516
4734,5516
4735,5516
4736,5516
4737,5516
4738,5516
4739,5516
4740,5516
4741,5516
4742,5516
4743,5516
4744,5516
4745,5516
4746,5516
4747,5516
4748,5516
4749,5516
4750,5516
4751,5516
4752,5516
4753,5516
4754,5516
4755,5516
4756,5516
4757,5516
4758,5516
4759,5516
4760,5516
4761,5516
4762,5516
4763,5516
4764,5516
4765,5516
4766,5516
4767,5516
4768,5516
4769,5516
4770,5516
4771,5516
4772,5516
4773,5516
4774,5516
4775,5516
4776,5516
4777,5516
4778,5516
4779,5516
4780,5516
4781,5516
4782,5516
4783,5516
4784,5516
4785,5516
4786,5516
4787,5516
4788,5516
4789,5516
4790,5516
4791,5516
4792,5516
4793,5516
4794,5516
4795,5516
4796,5520
4797,5520
4798,5520
4799,5520
4800,5520
4801,5520
4802,5520
4803,5520
4804,5520
4805,5520
4806,5520
4807,5520
4808,5520
4809,5520
4810,5520
4811,5520
4812,5520
4813,5520
4814,5520
4815,5520
4816,5520
4817,5520
4818,5520
4819,5520
4820,5520
4821,5520
