Run number:,Kb in use
2491,33696
2492,33696
2493,33696
2494,33696
2495,33696
2496,33696
2497,33696
2498,33696
2499,33696
2500,33696
2501,33696
2502,33696
2503,33696
2504,33696
2505,33696
2506,33696
2507,33696
2508,33696
2509,33696
2510,33696
2511,33696
2512,33696
2513,33696
2514,33696
2515,33696
2516,33696
2517,33696
2518,33696
2519,33696
2520,33696
2521,33696
2522,33696
2523,33696
2524,33696
2525,33696
2526,33696
2527,33696
2528,33696
2529,33696
2530,33696
2531,33696
2532,33696
2533,33696
2534,33696
2535,33696
2536,33696
2537,33696
2538,33696
2539,33696
2540,33696
2541,33696
2542,33696
2543,33696
2544,33696
2545,33696
2546,33696
2547,33696
2548,33696
2549,33696
2550,33696
2551,33696
2552,33696
2553,33696
2554,33696
2555,33696
2556,33696
2557,33696
2558,33696
2559,33696
2560,33696
2561,33696
2562,33696
2563,33696
2564,33696
2565,33696
2566,33696
2567,33696
2568,33696
2569,33696
2570,33696
2571,33696
2572,33696
2573,33696
2574,33696
2575,33696
2576,33696
2577,33696
2578,33696
2579,33696
2580,33696
2581,33696
2582,33696
2583,33696
2584,33696
2585,33696
2586,33696
2587,33696
2588,33696
2589,33696
2590,33696
2591,33696
2592,33696
2593,33696
2594,33696
2595,33696
2596,33696
2597,33696
2598,33696
2599,33696
2600,33696
2601,33696
2602,33696
2603,33696
2604,33696
2605,33696
2606,33696
2607,33696
2608,33696
2609,33696
2610,33696
2611,33696
2612,33696
2613,33696
2614,33696
2615,33696
2616,33696
2617,33696
2618,33696
2619,33696
2620,33696
2621,33696
2622,33696
2623,33696
2624,33696
2625,33696
2626,33696
2627,33696
2628,33696
2629,33696
2630,33696
2631,33696
2632,33696
2633,33696
2634,33696
2635,33696
2636,33696
2637,33696
2638,33696
2639,33696
2640,33696
2641,33696
2642,33696
2643,33696
2644,33696
2645,33696
2646,33696
2647,33696
2648,33696
2649,33696
2650,33696
2651,33696
2652,33696
2653,33696
2654,33696
2655,33696
2656,33696
2657,33696
2658,33696
2659,33696
2660,33696
2661,33696
2662,33696
2663,33696
2664,33696
2665,33696
2666,33696
2667,33696
2668,33696
2669,33696
2670,33696
2671,33696
2672,33696
2673,33696
2674,33696
2675,33696
2676,33696
2677,33696
2678,33696
2679,33696
2680,33696
2681,33696
2682,33696
2683,33696
2684,33696
2685,33696
2686,33696
2687,33696
2688,33696
2689,33696
2690,33696
2691,33696
2692,33696
2693,33696
2694,33696
2695,33696
2696,33696
2697,33696
2698,33696
2699,33696
2700,33696
2701,33696
2702,33696
2703,33696
2704,33696
2705,33696
2706,33696
2707,33696
2708,33696
2709,33696
2710,33696
2711,33696
2712,33696
2713,33696
2714,33696
2715,33696
2716,33696
2717,33696
2718,33696
2719,33696
2720,33696
2721,33696
2722,33696
2723,33696
2724,33696
2725,33696
2726,33696
2727,33696
2728,33696
2729,33696
2730,33696
2731,33696
2732,33696
2733,33696
2734,33696
2735,33696
2736,33696
2737,33696
2738,33696
2739,33696
2740,33696
2741,33696
2742,33696
2743,33696
2744,33696
2745,33696
2746,33696
2747,33696
2748,33696
2749,33696
2750,33696
2751,33696
2752,33696
2753,33696
2754,33696
2755,33696
2756,33696
2757,33696
2758,33696
2759,33696
2760,33696
2761,33696
2762,33696
2763,33696
2764,33696
2765,33696
2766,33700
2767,33700
2768,33700
2769,33700
2770,33700
2771,33700
2772,33700
2773,33700
2774,33700
2775,33700
2776,33700
2777,33700
2778,33700
2779,33700
2780,33700
2781,33700
2782,33700
2783,33700
2784,33700
2785,33700
2786,33700
2787,33700
2788,33700
2789,33700
2790,33700
2791,33700
2792,33700
2793,33700
2794,33700
2795,33700
2796,33700
2797,33700
2798,33700
2799,33700
2800,33700
2801,33700
2802,33700
2803,33700
2804,33700
2805,33700
2806,33700
2807,33700
2808,33700
2809,33700
2810,33700
2811,33700
2812,33700
2813,33700
2814,33700
2815,33700
2816,33700
2817,33700
2818,33700
2819,33700
2820,33700
2821,33700
2822,33700
2823,33700
2824,33700
2825,33700
2826,33700
2827,33700
2828,33700
2829,33700
2830,33700
2831,33700
2832,33700
2833,33700
2834,33700
2835,33700
2836,33700
2837,33700
2838,33700
2839,33700
2840,33700
2841,33700
2842,33700
2843,33700
2844,33700
2845,33700
2846,33700
2847,33700
2848,33700
2849,33700
2850,33700
2851,33700
2852,33700
2853,33700
2854,33700
2855,33700
2856,33700
2857,33700
2858,33700
2859,33700
2860,33700
2861,33700
2862,33700
2863,33700
2864,33700
2865,33700
2866,33700
2867,33700
2868,33700
2869,33700
2870,33700
2871,33700
2872,33700
2873,33700
2874,33700
2875,33700
2876,33700
2877,33700
2878,33700
2879,33700
2880,33700
2881,33700
2882,33700
2883,33700
2884,33700
2885,33700
2886,33700
2887,33700
2888,33700
2889,33700
2890,33700
2891,33700
2892,33700
2893,33700
2894,33700
2895,33700
2896,33700
2897,33700
2898,33700
2899,33700
2900,33700
2901,33700
2902,33700
2903,33700
2904,33700
2905,33700
2906,33700
2907,33700
2908,33700
2909,33700
2910,33700
2911,33700
2912,33700
2913,33700
2914,33700
2915,33700
2916,33700
2917,33700
2918,33700
2919,33700
2920,33700
2921,33700
2922,33700
2923,33700
2924,33700
2925,33700
2926,33700
2927,33700
2928,33700
2929,33700
2930,33700
2931,33700
2932,33700
2933,33700
2934,33700
2935,33700
2936,33700
2937,33700
2938,33700
2939,33700
2940,33700
2941,33700
2942,33700
2943,33700
2944,33700
2945,33700
2946,33700
2947,33700
2948,33700
2949,33700
2950,33700
2951,33700
2952,33700
2953,33700
2954,33700
2955,33700
2956,33700
2957,33700
2958,33700
2959,33700
2960,33700
2961,33700
2962,33700
2963,33700
2964,33700
2965,33700
2966,33700
2967,33700
2968,33700
2969,33700
2970,33700
2971,33700
2972,33700
2973,33700
2974,33700
2975,33700
2976,33700
2977,33700
2978,33700
2979,33700
2980,33700
2981,33700
2982,33700
2983,33700
2984,33700
2985,33700
2986,33700
2987,33700
2988,33700
2989,33700
2990,33700
2991,33700
2992,33700
2993,33700
2994,33700
2995,33700
2996,33700
2997,33700
2998,33700
2999,33700
3000,33700
3001,33700
3002,33700
3003,33700
3004,33700
3005,33700
3006,33700
3007,33700
3008,33700
3009,33700
3010,33700
3011,33700
3012,33700
3013,33700
3014,33700
3015,33700
3016,33700
3017,33700
3018,33700
3019,33700
3020,33700
3021,33700
3022,33700
3023,33700
3024,33700
3025,33700
3026,33700
3027,33700
3028,33700
3029,33700
3030,33700
3031,33700
3032,33700
3033,33700
3034,33700
3035,33700
3036,33700
3037,33700
3038,33700
3039,33700
3040,33700
3041,33700
3042,33700
3043,33700
3044,33700
3045,33700
3046,33700
3047,33700
3048,33700
3049,33700
3050,33700
3051,33700
3052,33700
3053,33700
3054,33700
3055,33700
3056,33700
3057,33700
3058,33700
3059,33700
3060,33700
3061,33700
3062,33700
3063,33700
3064,33700
3065,33700
3066,33700
3067,33700
3068,33700
3069,33700
3070,33700
3071,33700
3072,33700
3073,33700
3074,33700
3075,33700
3076,33700
3077,33700
3078,33700
3079,33700
3080,33700
3081,33700
3082,33700
3083,33700
3084,33700
3085,33700
3086,33700
3087,33700
3088,33700
3089,33700
3090,33700
3091,33700
3092,33700
3093,33700
3094,33700
3095,33700
3096,33700
3097,33700
3098,33700
3099,33700
3100,33700
3101,33700
3102,33700
3103,33700
3104,33700
3105,33700
3106,33700
3107,33700
3108,33700
3109,33700
3110,33700
3111,33700
3112,33700
3113,33700
3114,33700
3115,33700
3116,33700
3117,33700
3118,33700
3119,33700
3120,33700
3121,33700
3122,33700
3123,33700
3124,33700
3125,33700
3126,33700
3127,33700
3128,33700
3129,33700
3130,33700
3131,33700
3132,33700
3133,33700
3134,33700
3135,33700
3136,33700
3137,33700
3138,33700
3139,33700
3140,33700
3141,33700
3142,33700
3143,33700
3144,33700
3145,33700
3146,33700
3147,33700
3148,33700
3149,33700
3150,33700
3151,33700
3152,33700
3153,33700
3154,33700
3155,33700
3156,33700
3157,33700
3158,33700
3159,33700
3160,33700
3161,33700
3162,33700
3163,33700
3164,33700
3165,33700
3166,33700
3167,33700
3168,33700
3169,33700
3170,33700
3171,33700
3172,33700
3173,33700
3174,33700
3175,33700
3176,33700
3177,33700
3178,33700
3179,33700
3180,33700
3181,33700
3182,33700
3183,33700
3184,33700
3185,33700
3186,33700
3187,33700
3188,33700
3189,33700
3190,33700
3191,33700
3192,33700
3193,33700
3194,33700
3195,33700
3196,33700
3197,33700
3198,33700
3199,33700
3200,33700
3201,33700
3202,33700
3203,33700
3204,33700
3205,33700
3206,33700
3207,33700
3208,33700
3209,33700
3210,33700
3211,33700
3212,33700
3213,33700
3214,33700
3215,33700
3216,33700
3217,33700
3218,33700
3219,33700
3220,33700
3221,33700
3222,33700
3223,33700
3224,33700
3225,33700
3226,33700
3227,33700
3228,33700
3229,33700
3230,33700
3231,33700
3232,33700
3233,33700
3234,33700
3235,33700
3236,33700
3237,33700
3238,33700
3239,33700
3240,33700
3241,33700
3242,33700
3243,33700
3244,33700
3245,33700
3246,33700
3247,33700
3248,33700
3249,33700
3250,33700
3251,33700
3252,33700
3253,33700
3254,33700
3255,33700
3256,33700
3257,33700
3258,33700
3259,33700
3260,33700
3261,33700
3262,33700
3263,33700
3264,33700
3265,33700
3266,33700
3267,33700
3268,33700
3269,33700
3270,33700
3271,33700
3272,33700
3273,33700
3274,33700
3275,33700
3276,33700
3277,33700
3278,33700
3279,33700
3280,33700
3281,33700
3282,33700
3283,33700
3284,33700
3285,33700
3286,33700
3287,33700
3288,33700
3289,33700
3290,33700
3291,33700
3292,33700
3293,33700
3294,33700
3295,33700
3296,33700
3297,33700
3298,33700
3299,33700
3300,33700
3301,33700
3302,33700
3303,33700
3304,33700
3305,33700
3306,33700
3307,33700
3308,33700
3309,33700
3310,33700
3311,33700
3312,33700
3313,33700
3314,33700
3315,33700
3316,33700
3317,33700
3318,33700
3319,33700
3320,33700
3321,33700
3322,33700
3323,33700
3324,33700
3325,33700
3326,33700
3327,33700
3328,33700
3329,33700
3330,33700
3331,33700
3332,33700
3333,33700
3334,33700
3335,33700
3336,33700
3337,33700
3338,33700
3339,33700
3340,33700
3341,33700
3342,33700
3343,33700
3344,33700
3345,33700
3346,33700
3347,33700
3348,33700
3349,33700
3350,33700
3351,33700
3352,33700
3353,33700
3354,33700
3355,33700
3356,33700
3357,33700
3358,33700
3359,33700
3360,33700
3361,33700
3362,33700
3363,33700
3364,33700
3365,33700
3366,33700
3367,33700
3368,33700
3369,33700
3370,33700
3371,33700
3372,33700
3373,33700
3374,33700
3375,33700
3376,33700
3377,33700
3378,33700
3379,33700
3380,33700
3381,33700
3382,33700
3383,33700
3384,33700
3385,33700
3386,33700
3387,33700
3388,33700
3389,33700
3390,33700
3391,33700
3392,33700
3393,33700
3394,33700
3395,33700
3396,33700
3397,33700
3398,33700
3399,33700
3400,33700
3401,33700
3402,33700
3403,33700
3404,33700
3405,33700
3406,33700
3407,33700
3408,33700
3409,33700
3410,33700
3411,33700
3412,33700
3413,33700
3414,33700
3415,33700
3416,33700
3417,33700
3418,33700
3419,33700
3420,33700
3421,33700
3422,33700
3423,33700
3424,33700
3425,33700
3426,33700
3427,33700
3428,33700
3429,33700
3430,33700
3431,33700
3432,33700
3433,33700
3434,33700
3435,33700
3436,33700
3437,33700
3438,33700
3439,33700
3440,33700
3441,33700
3442,33700
3443,33700
3444,33700
3445,33700
3446,33700
3447,33700
3448,33700
3449,33700
3450,33700
3451,33700
3452,33700
3453,33700
3454,33700
3455,33700
3456,33700
3457,33700
3458,33700
3459,33700
3460,33700
3461,33700
3462,33700
3463,33700
3464,33700
3465,33700
3466,33700
3467,33700
3468,33700
3469,33700
3470,33700
3471,33700
3472,33700
3473,33700
3474,33700
3475,33700
3476,33700
3477,33700
3478,33700
3479,33700
3480,33700
3481,33700
3482,33700
3483,33700
3484,33700
3485,33700
3486,33700
3487,33700
3488,33700
3489,33700
3490,33700
3491,33700
3492,33700
3493,33700
3494,33700
3495,33700
3496,33700
3497,33700
3498,33700
3499,33700
3500,33700
3501,33700
3502,33700
3503,33700
3504,33700
3505,33700
3506,33700
3507,33700
3508,33700
3509,33700
3510,33700
3511,33700
3512,33700
3513,33700
3514,33700
3515,33700
3516,33700
3517,33700
3518,33700
3519,33700
3520,33700
3521,33700
3522,33700
3523,33700
3524,33700
3525,33700
3526,33700
3527,33700
3528,33700
3529,33700
3530,33700
3531,33700
3532,33700
3533,33700
3534,33700
3535,33700
3536,33700
3537,33700
3538,33700
3539,33700
3540,33700
3541,33700
3542,33700
3543,33700
3544,33700
3545,33700
3546,33700
3547,33700
3548,33700
3549,33700
3550,33700
3551,33700
3552,33700
3553,33700
3554,33700
3555,33700
3556,33700
3557,33700
3558,33700
3559,33700
3560,33700
3561,33700
3562,33700
3563,33700
3564,33700
3565,33700
3566,33700
3567,33700
3568,33700
3569,33700
3570,33700
3571,33700
3572,33700
3573,33700
3574,33700
3575,33700
3576,33700
3577,33700
3578,33700
3579,33700
3580,33700
3581,33700
3582,33700
3583,33700
3584,33700
3585,33700
3586,33700
3587,33700
3588,33700
3589,33700
3590,33700
3591,33700
3592,33700
3593,33700
3594,33700
3595,33700
3596,33700
3597,33700
3598,33700
3599,33700
3600,33700
3601,33700
3602,33700
3603,33700
3604,33700
3605,33700
3606,33700
3607,33700
3608,33700
3609,33700
3610,33700
3611,33700
3612,33700
3613,33700
3614,33700
3615,33700
3616,33700
3617,33700
3618,33700
3619,33700
3620,33700
3621,33700
3622,33700
3623,33700
3624,33700
3625,33700
3626,33700
3627,33700
3628,33700
3629,33700
3630,33700
3631,33700
3632,33700
3633,33700
3634,33700
3635,33700
3636,33700
3637,33700
3638,33700
3639,33700
3640,33700
3641,33700
3642,33700
3643,33700
3644,33700
3645,33700
3646,33700
3647,33700
3648,33700
3649,33700
3650,33700
3651,33700
3652,33700
3653,33700
3654,33700
3655,33700
3656,33700
3657,33700
3658,33700
3659,33700
3660,33700
3661,33700
3662,33700
3663,33700
3664,33700
3665,33700
3666,33700
3667,33700
3668,33700
3669,33700
3670,33700
3671,33700
3672,33700
3673,33700
3674,33700
3675,33700
3676,33700
3677,33700
3678,33700
3679,33700
3680,33700
3681,33700
3682,33700
3683,33700
3684,33700
3685,33700
3686,33700
3687,33700
3688,33700
3689,33700
3690,33700
3691,33700
3692,33700
3693,33700
3694,33700
3695,33700
3696,33700
3697,33700
3698,33700
3699,33700
3700,33700
3701,33700
3702,33700
3703,33700
3704,33700
3705,33700
3706,33700
3707,33700
3708,33700
3709,33700
3710,33700
3711,33700
3712,33700
3713,33700
3714,33700
3715,33700
3716,33700
3717,33700
3718,33700
3719,33700
3720,33700
3721,33700
3722,33700
3723,33700
3724,33700
3725,33700
3726,33700
3727,33700
3728,33700
3729,33700
3730,33700
3731,33700
3732,33700
3733,33700
3734,33700
3735,33700
3736,33700
3737,33700
3738,33700
3739,33700
3740,33700
3741,33700
3742,33700
3743,33700
3744,33700
3745,33700
3746,33700
3747,33700
3748,33700
3749,33700
3750,33700
3751,33700
3752,33700
3753,33700
3754,33700
3755,33700
3756,33700
3757,33700
3758,33700
3759,33700
3760,33700
3761,33700
3762,33700
3763,33700
3764,33700
3765,33700
3766,33700
3767,33700
3768,33700
3769,33700
3770,33700
3771,33700
3772,33700
3773,33700
3774,33700
3775,33700
3776,33700
3777,33700
3778,33700
3779,33700
3780,33700
3781,33700
3782,33700
3783,33700
3784,33700
3785,33700
3786,33700
3787,33700
3788,33700
3789,33700
3790,33700
3791,33700
3792,33700
3793,33700
3794,33700
3795,33700
3796,33700
3797,33700
3798,33700
3799,33700
3800,33700
3801,33700
3802,33700
3803,33700
3804,33700
3805,33700
3806,33700
3807,33700
3808,33700
3809,33700
3810,33700
3811,33700
3812,33700
3813,33700
3814,33700
3815,33700
3816,33700
3817,33700
3818,33700
3819,33700
3820,33700
3821,33700
3822,33700
3823,33700
3824,33700
3825,33700
3826,33700
3827,33700
3828,33700
3829,33700
3830,33700
3831,33700
3832,33700
3833,33700
3834,33700
3835,33700
3836,33700
3837,33700
3838,33700
3839,33700
3840,33700
3841,33700
3842,33700
3843,33700
3844,33700
3845,33700
3846,33700
3847,33700
3848,33700
3849,33700
3850,33700
3851,33700
3852,33700
3853,33700
3854,33700
3855,33700
3856,33700
3857,33700
3858,33700
3859,33700
3860,33700
3861,33700
3862,33700
3863,33700
3864,33700
3865,33700
3866,33700
3867,33700
3868,33700
3869,33700
3870,33700
3871,33700
3872,33700
3873,33700
3874,33700
3875,33700
3876,33700
3877,33700
3878,33700
3879,33700
3880,33700
3881,33700
3882,33700
3883,33700
3884,33700
3885,33700
3886,33700
3887,33700
3888,33700
3889,33700
3890,33700
3891,33700
3892,33700
3893,33700
3894,33700
3895,33700
3896,33700
3897,33700
3898,33700
3899,33700
3900,33700
3901,33700
3902,33700
3903,33700
3904,33700
3905,33700
3906,33700
3907,33700
3908,33700
3909,33700
3910,33700
3911,33700
3912,33700
3913,33700
3914,33700
3915,33700
3916,33700
3917,33700
3918,33700
3919,33700
3920,33700
3921,33700
3922,33700
3923,33700
3924,33700
3925,33700
3926,33700
3927,33700
3928,33700
3929,33700
3930,33700
3931,33700
3932,33700
3933,33700
3934,33700
3935,33700
3936,33700
3937,33700
3938,33700
3939,33700
3940,33700
3941,33700
3942,33700
3943,33700
3944,33700
3945,33700
3946,33700
3947,33700
3948,33700
3949,33700
3950,33700
3951,33700
3952,33700
3953,33700
3954,33700
3955,33700
3956,33700
3957,33700
3958,33700
3959,33700
3960,33700
3961,33700
3962,33700
3963,33700
3964,33700
3965,33700
3966,33700
3967,33700
3968,33700
3969,33700
3970,33700
3971,33700
3972,33700
3973,33700
3974,33700
3975,33700
3976,33700
3977,33700
3978,33700
3979,33700
3980,33700
3981,33700
3982,33700
3983,33700
3984,33700
3985,33700
3986,33700
3987,33700
3988,33700
3989,33700
3990,33700
3991,33700
3992,33700
3993,33700
3994,33700
3995,33700
3996,33700
3997,33700
3998,33700
3999,33700
4000,33700
4001,33700
4002,33700
4003,33700
4004,33700
4005,33700
4006,33700
4007,33700
4008,33700
4009,33700
4010,33700
4011,33700
4012,33700
4013,33700
4014,33700
4015,33700
4016,33700
4017,33700
4018,33700
4019,33700
4020,33700
4021,33700
4022,33700
4023,33700
4024,33700
4025,33700
4026,33700
4027,33700
4028,33700
4029,33700
4030,33700
4031,33700
4032,33700
4033,33700
4034,33700
4035,33700
4036,33700
4037,33700
4038,33700
4039,33700
4040,33700
4041,33700
4042,33700
4043,33700
4044,33700
4045,33700
4046,33700
4047,33700
4048,33700
4049,33700
4050,33700
4051,33700
4052,33700
4053,33700
4054,33700
4055,33700
4056,33700
4057,33700
4058,33700
4059,33700
4060,33700
4061,33700
4062,33700
4063,33700
4064,33700
4065,33700
4066,33700
4067,33700
4068,33700
4069,33700
4070,33700
4071,33700
4072,33700
4073,33700
4074,33700
4075,33700
4076,33700
4077,33700
4078,33700
4079,33700
4080,33700
4081,33700
4082,33700
4083,33700
4084,33700
4085,33700
4086,33700
4087,33700
4088,33700
4089,33700
4090,33700
4091,33700
4092,33700
4093,33700
4094,33700
4095,33700
4096,33700
4097,33700
4098,33700
4099,33700
4100,33700
4101,33700
4102,33700
4103,33700
4104,33700
4105,33700
4106,33700
4107,33700
4108,33700
4109,33700
4110,33700
4111,33700
4112,33700
4113,33700
4114,33700
4115,33700
4116,33700
4117,33700
4118,33700
4119,33700
4120,33700
4121,33700
4122,33700
4123,33700
4124,33700
4125,33700
4126,33700
4127,33700
4128,33700
4129,33700
4130,33700
4131,33700
4132,33700
4133,33700
4134,33700
4135,33700
4136,33700
4137,33700
4138,33700
4139,33700
4140,33700
4141,33700
4142,33700
4143,33700
4144,33700
4145,33700
4146,33700
4147,33700
4148,33700
4149,33700
4150,33700
4151,33700
4152,33700
4153,33700
4154,33700
4155,33700
4156,33700
4157,33700
4158,33700
4159,33700
4160,33700
4161,33700
4162,33700
4163,33700
4164,33700
4165,33700
4166,33700
4167,33700
4168,33700
4169,33700
4170,33700
4171,33700
4172,33700
4173,33700
4174,33700
4175,33700
4176,33700
4177,33700
4178,33700
4179,33700
4180,33700
4181,33700
4182,33700
4183,33700
4184,33700
4185,33700
4186,33700
4187,33700
4188,33700
4189,33700
4190,33700
4191,33700
4192,33700
4193,33700
4194,33700
4195,33700
4196,33700
4197,33700
4198,33700
4199,33700
4200,33700
4201,33700
4202,33700
4203,33700
4204,33700
4205,33700
4206,33700
4207,33700
4208,33700
4209,33700
4210,33700
4211,33700
4212,33700
4213,33700
4214,33700
4215,33700
4216,33700
4217,33700
4218,33700
4219,33700
4220,33700
4221,33700
4222,33700
4223,33700
4224,33700
4225,33700
4226,33700
4227,33700
4228,33700
4229,33700
4230,33700
4231,33700
4232,33700
4233,33700
4234,33700
4235,33700
4236,33700
4237,33700
4238,33700
4239,33700
4240,33700
4241,33700
4242,33700
4243,33700
4244,33700
4245,33700
4246,33700
4247,33700
4248,33700
4249,33700
4250,33700
4251,33700
4252,33700
4253,33700
4254,33700
4255,33700
4256,33700
4257,33700
4258,33700
4259,33700
4260,33700
4261,33700
4262,33700
4263,33700
4264,33700
4265,33700
4266,33700
4267,33700
4268,33700
4269,33700
4270,33700
4271,33700
4272,33700
4273,33700
4274,33700
4275,33700
4276,33700
4277,33700
4278,33700
4279,33700
4280,33700
4281,33700
4282,33700
4283,33700
4284,33700
4285,33700
4286,33700
4287,33700
4288,33700
4289,33700
4290,33700
4291,33700
4292,33700
4293,33700
4294,33700
4295,33700
4296,33700
4297,33700
4298,33700
4299,33700
4300,33700
4301,33700
4302,33700
4303,33700
4304,33700
4305,33700
4306,33700
4307,33700
4308,33700
4309,33700
4310,33700
4311,33700
4312,33700
4313,33700
4314,33700
4315,33700
4316,33700
4317,33700
4318,33700
4319,33700
4320,33700
4321,33700
4322,33700
4323,33700
4324,33700
4325,33700
4326,33700
4327,33700
4328,33700
4329,33700
4330,33700
4331,33700
4332,33700
4333,33700
4334,33700
4335,33700
4336,33700
4337,33700
4338,33700
4339,33700
4340,33700
4341,33700
4342,33700
4343,33700
4344,33700
4345,33700
4346,33700
4347,33700
4348,33700
4349,33700
4350,33700
4351,33700
4352,33700
4353,33700
4354,33700
4355,33700
4356,33700
4357,33700
4358,33700
4359,33700
4360,33700
4361,33700
4362,33700
4363,33700
4364,33700
4365,33700
4366,33700
4367,33700
4368,33700
4369,33700
4370,33700
4371,33700
4372,33700
4373,33700
4374,33700
4375,33700
4376,33700
4377,33700
4378,33700
4379,33700
4380,33700
4381,33700
4382,33700
4383,33700
4384,33700
4385,33700
4386,33700
4387,33700
4388,33700
4389,33700
4390,33700
4391,33700
4392,33700
4393,33700
4394,33700
4395,33700
4396,33700
4397,33700
4398,33700
4399,33700
4400,33700
4401,33700
4402,33700
4403,33700
4404,33700
4405,33700
4406,33700
4407,33700
4408,33700
4409,33700
4410,33700
4411,33700
4412,33700
4413,33700
4414,33700
4415,33700
4416,33700
4417,33700
4418,33700
4419,33700
4420,33700
4421,33700
4422,33700
4423,33700
4424,33700
4425,33700
4426,33700
4427,33700
4428,33700
4429,33700
4430,33700
4431,33700
4432,33700
4433,33700
4434,33700
4435,33700
4436,33700
4437,33700
4438,33700
4439,33700
4440,33700
4441,33700
4442,33700
4443,33700
4444,33700
4445,33700
4446,33700
4447,33700
4448,33700
4449,33700
4450,33700
4451,33700
4452,33700
4453,33700
4454,33700
4455,33700
4456,33700
4457,33700
4458,33700
4459,33700
4460,33700
4461,33700
4462,33700
4463,33700
4464,33700
4465,33700
4466,33700
4467,33700
4468,33700
4469,33700
4470,33700
4471,33700
4472,33700
4473,33700
4474,33700
4475,33700
4476,33700
4477,33700
4478,33700
4479,33700
4480,33700
4481,33700
4482,33700
4483,33700
4484,33700
4485,33700
4486,33700
4487,33700
4488,33700
4489,33700
4490,33700
4491,33700
4492,33700
4493,33700
4494,33700
4495,33700
4496,33700
4497,33700
4498,33700
4499,33700
4500,33700
4501,33700
4502,33700
4503,33700
4504,33700
4505,33700
4506,33700
4507,33700
4508,33700
4509,33700
4510,33700
4511,33700
4512,33700
4513,33700
4514,33700
4515,33700
4516,33700
4517,33700
4518,33700
4519,33700
4520,33700
4521,33700
4522,33700
4523,33700
4524,33700
4525,33700
4526,33700
4527,33700
4528,33700
4529,33700
4530,33700
4531,33700
4532,33700
4533,33700
4534,33700
4535,33700
4536,33700
4537,33700
4538,33700
4539,33700
4540,33700
4541,33700
4542,33700
4543,33700
4544,33700
4545,33700
4546,33700
4547,33700
4548,33700
4549,33700
4550,33700
4551,33700
4552,33700
4553,33700
4554,33700
4555,33700
4556,33700
4557,33700
4558,33700
4559,33700
4560,33700
4561,33700
4562,33700
4563,33700
4564,33700
4565,33700
4566,33700
4567,33700
4568,33700
4569,33700
4570,33700
4571,33700
4572,33700
4573,33700
4574,33700
4575,33700
4576,33700
4577,33700
4578,33700
4579,33700
4580,33700
4581,33700
4582,33700
4583,33700
4584,33700
4585,33700
4586,33700
4587,33700
4588,33700
4589,33700
4590,33700
4591,33700
4592,33700
4593,33700
4594,33700
4595,33700
4596,33700
4597,33700
4598,33700
4599,33700
4600,33700
4601,33700
4602,33700
4603,33700
4604,33700
4605,33700
4606,33700
4607,33700
4608,33700
4609,33700
4610,33700
4611,33700
4612,33700
4613,33700
4614,33700
4615,33700
4616,33700
4617,33700
4618,33700
4619,33700
4620,33700
4621,33700
4622,33700
4623,33700
4624,33700
4625,33700
4626,33700
4627,33700
4628,33700
4629,33700
4630,33700
4631,33700
4632,33700
4633,33700
4634,33700
4635,33700
4636,33700
4637,33700
4638,33700
4639,33700
4640,33700
4641,33700
4642,33700
4643,33700
4644,33700
4645,33700
4646,33700
4647,33700
4648,33700
4649,33700
4650,33700
4651,33700
4652,33700
4653,33700
4654,33700
4655,33700
4656,33700
4657,33700
4658,33700
4659,33700
4660,33700
4661,33700
4662,33700
4663,33700
4664,33700
4665,33700
4666,33700
4667,33700
4668,33700
4669,33700
4670,33700
4671,33700
4672,33700
4673,33700
4674,33700
4675,33700
4676,33700
4677,33700
4678,33700
4679,33700
4680,33700
4681,33700
4682,33700
4683,33700
4684,33700
4685,33700
4686,33700
4687,33700
4688,33700
4689,33700
4690,33700
4691,33700
4692,33700
4693,33700
4694,33700
4695,33700
4696,33700
4697,33700
4698,33700
4699,33700
4700,33700
4701,33700
4702,33700
4703,33700
4704,33700
4705,33700
4706,33700
4707,33700
4708,33700
4709,33700
4710,33700
4711,33700
4712,33700
4713,33700
4714,33700
4715,33700
4716,33700
4717,33700
4718,33700
4719,33700
4720,33700
4721,33700
4722,33700
4723,33700
4724,33700
4725,33700
4726,33700
4727,33700
4728,33700
4729,33700
4730,33700
4731,33700
4732,33700
4733,33700
4734,33700
4735,33700
4736,33700
4737,33700
4738,33700
4739,33700
4740,33700
4741,33700
4742,33700
4743,33700
4744,33700
4745,33700
4746,33700
4747,33700
4748,33700
4749,33700
4750,33700
4751,33700
4752,33700
4753,33700
4754,33700
4755,33700
4756,33700
4757,33700
4758,33700
4759,33700
4760,33700
4761,33700
4762,33700
4763,33700
4764,33700
4765,33700
4766,33700
4767,33700
4768,33700
4769,33700
4770,33700
4771,33700
4772,33700
4773,33700
4774,33700
4775,33700
4776,33700
4777,33700
4778,33700
4779,33700
4780,33700
4781,33700
4782,33700
4783,33700
4784,33700
4785,33700
4786,33700
4787,33700
4788,33700
4789,33700
4790,33700
4791,33700
4792,33700
4793,33700
4794,33700
4795,33700
4796,33700
4797,33700
4798,33700
4799,33700
4800,33700
4801,33700
4802,33700
4803,33700
4804,33700
4805,33700
4806,33700
4807,33700
4808,33700
4809,33700
4810,33700
4811,33700
4812,33700
4813,33700
4814,33700
4815,33700
4816,33700
4817,33700
4818,33700
4819,33700
4820,33700
4821,33700
