Run number:,Kb in use
2487,25500
2488,25500
2489,25500
2490,25500
2491,25500
2492,25500
2493,25500
2494,25500
2495,25500
2496,25500
2497,25500
2498,25500
2499,25500
2500,25500
2501,25500
2502,25500
2503,25500
2504,25500
2505,25500
2506,25500
2507,25500
2508,25500
2509,25500
2510,25500
2511,25500
2512,25500
2513,25500
2514,25500
2515,25500
2516,25500
2517,25500
2518,25500
2519,25500
2520,25500
2521,25500
2522,25500
2523,25500
2524,25500
2525,25500
2526,25500
2527,25500
2528,25500
2529,25500
2530,25500
2531,25500
2532,25500
2533,25500
2534,25500
2535,25500
2536,25500
2537,25500
2538,25500
2539,25500
2540,25500
2541,25500
2542,25500
2543,25500
2544,25500
2545,25500
2546,25500
2547,25500
2548,25500
2549,25500
2550,25500
2551,25500
2552,25500
2553,25500
2554,25500
2555,25500
2556,25500
2557,25500
2558,25500
2559,25500
2560,25500
2561,25500
2562,25500
2563,25500
2564,25500
2565,25500
2566,25500
2567,25500
2568,25500
2569,25500
2570,25500
2571,25500
2572,25500
2573,25500
2574,25500
2575,25500
2576,25500
2577,25500
2578,25500
2579,25500
2580,25500
2581,25500
2582,25500
2583,25500
2584,25500
2585,25500
2586,25500
2587,25500
2588,25500
2589,25500
2590,25500
2591,25500
2592,25500
2593,25500
2594,25500
2595,25500
2596,25500
2597,25500
2598,25500
2599,25500
2600,25500
2601,25500
2602,25500
2603,25500
2604,25500
2605,25500
2606,25500
2607,25500
2608,25500
2609,25500
2610,25500
2611,25500
2612,25500
2613,25500
2614,25500
2615,25500
2616,25500
2617,25500
2618,25500
2619,25500
2620,25500
2621,25500
2622,25500
2623,25500
2624,25500
2625,25500
2626,25500
2627,25500
2628,25500
2629,25500
2630,25500
2631,25500
2632,25500
2633,25500
2634,25500
2635,25500
2636,25500
2637,25500
2638,25500
2639,25500
2640,25500
2641,25500
2642,25500
2643,25500
2644,25500
2645,25500
2646,25500
2647,25500
2648,25500
2649,25500
2650,25500
2651,25500
2652,25500
2653,25500
2654,25500
2655,25500
2656,25500
2657,25500
2658,25500
2659,25500
2660,25500
2661,25500
2662,25500
2663,25500
2664,25500
2665,25500
2666,25500
2667,25500
2668,25500
2669,25500
2670,25500
2671,25500
2672,25500
2673,25500
2674,25500
2675,25500
2676,25500
2677,25500
2678,25500
2679,25500
2680,25500
2681,25500
2682,25500
2683,25500
2684,25500
2685,25500
2686,25500
2687,25500
2688,25500
2689,25500
2690,25500
2691,25500
2692,25500
2693,25500
2694,25500
2695,25500
2696,25500
2697,25500
2698,25500
2699,25500
2700,25500
2701,25500
2702,25500
2703,25500
2704,25500
2705,25500
2706,25500
2707,25500
2708,25500
2709,25500
2710,25500
2711,25500
2712,25500
2713,25500
2714,25500
2715,25500
2716,25500
2717,25500
2718,25500
2719,25500
2720,25500
2721,25500
2722,25500
2723,25500
2724,25500
2725,25500
2726,25500
2727,25500
2728,25500
2729,25500
2730,25500
2731,25500
2732,25500
2733,25500
2734,25500
2735,25500
2736,25500
2737,25500
2738,25500
2739,25500
2740,25500
2741,25500
2742,25500
2743,25500
2744,25500
2745,25500
2746,25500
2747,25500
2748,25500
2749,25500
2750,25500
2751,25500
2752,25500
2753,25500
2754,25500
2755,25500
2756,25500
2757,25500
2758,25500
2759,25500
2760,25500
2761,25500
2762,25500
2763,25500
2764,25500
2765,25500
2766,25500
2767,25500
2768,25500
2769,25500
2770,25500
2771,25500
2772,25500
2773,25500
2774,25500
2775,25500
2776,25500
2777,25500
2778,25500
2779,25500
2780,25500
2781,25500
2782,25500
2783,25500
2784,25500
2785,25500
2786,25500
2787,25500
2788,25500
2789,25500
2790,25500
2791,25500
2792,25500
2793,25500
2794,25500
2795,25500
2796,25500
2797,25500
2798,25500
2799,25500
2800,25500
2801,25500
2802,25500
2803,25500
2804,25500
2805,25500
2806,25500
2807,25500
2808,25500
2809,25500
2810,25500
2811,25500
2812,25500
2813,25500
2814,25500
2815,25500
2816,25500
2817,25500
2818,25500
2819,25500
2820,25500
2821,25500
2822,25500
2823,25500
2824,25500
2825,25500
2826,25500
2827,25500
2828,25500
2829,25500
2830,25500
2831,25500
2832,25500
2833,25500
2834,25500
2835,25500
2836,25500
2837,25500
2838,25500
2839,25500
2840,25500
2841,25500
2842,25500
2843,25500
2844,25500
2845,25500
2846,25500
2847,25500
2848,25500
2849,25500
2850,25500
2851,25500
2852,25500
2853,25500
2854,25500
2855,25500
2856,25500
2857,25500
2858,25500
2859,25500
2860,25500
2861,25500
2862,25500
2863,25500
2864,25500
2865,25500
2866,25500
2867,25500
2868,25500
2869,25500
2870,25500
2871,25500
2872,25500
2873,25500
2874,25500
2875,25500
2876,25500
2877,25500
2878,25500
2879,25500
2880,25500
2881,25500
2882,25500
2883,25500
2884,25500
2885,25500
2886,25500
2887,25500
2888,25500
2889,25500
2890,25500
2891,25500
2892,25500
2893,25500
2894,25500
2895,25500
2896,25500
2897,25500
2898,25500
2899,25500
2900,25500
2901,25500
2902,25500
2903,25500
2904,25500
2905,25500
2906,25500
2907,25500
2908,25500
2909,25500
2910,25500
2911,25500
2912,25500
2913,25500
2914,25500
2915,25500
2916,25500
2917,25500
2918,25500
2919,25500
2920,25500
2921,25500
2922,25500
2923,25500
2924,25500
2925,25500
2926,25500
2927,25500
2928,25500
2929,25500
2930,25500
2931,25500
2932,25500
2933,25500
2934,25500
2935,25500
2936,25500
2937,25500
2938,25500
2939,25500
2940,25500
2941,25500
2942,25500
2943,25500
2944,25500
2945,25500
2946,25500
2947,25500
2948,25500
2949,25500
2950,25500
2951,25500
2952,25500
2953,25500
2954,25500
2955,25500
2956,25500
2957,25500
2958,25500
2959,25500
2960,25500
2961,25500
2962,25500
2963,25500
2964,25500
2965,25500
2966,25500
2967,25500
2968,25500
2969,25500
2970,25500
2971,25500
2972,25500
2973,25500
2974,25500
2975,25500
2976,25500
2977,25500
2978,25500
2979,25500
2980,25500
2981,25500
2982,25500
2983,25500
2984,25500
2985,25500
2986,25500
2987,25500
2988,25500
2989,25500
2990,25500
2991,25500
2992,25500
2993,25500
2994,25500
2995,25500
2996,25500
2997,25500
2998,25500
2999,25500
3000,25500
3001,25500
3002,25500
3003,25500
3004,25500
3005,25500
3006,25500
3007,25500
3008,25500
3009,25500
3010,25500
3011,25500
3012,25500
3013,25500
3014,25500
3015,25500
3016,25500
3017,25500
3018,25500
3019,25500
3020,25500
3021,25500
3022,25500
3023,25500
3024,25500
3025,25500
3026,25500
3027,25500
3028,25500
3029,25500
3030,25500
3031,25500
3032,25500
3033,25500
3034,25500
3035,25500
3036,25500
3037,25500
3038,25500
3039,25500
3040,25500
3041,25500
3042,25500
3043,25500
3044,25500
3045,25500
3046,25500
3047,25500
3048,25500
3049,25500
3050,25500
3051,25500
3052,25500
3053,25500
3054,25500
3055,25500
3056,25500
3057,25500
3058,25500
3059,25500
3060,25500
3061,25500
3062,25500
3063,25500
3064,25500
3065,25500
3066,25500
3067,25500
3068,25500
3069,25500
3070,25500
3071,25500
3072,25500
3073,25500
3074,25500
3075,25500
3076,25500
3077,25500
3078,25500
3079,25500
3080,25500
3081,25500
3082,25500
3083,25500
3084,25500
3085,25500
3086,25500
3087,25500
3088,25500
3089,25500
3090,25500
3091,25500
3092,25500
3093,25500
3094,25500
3095,25500
3096,25500
3097,25500
3098,25500
3099,25500
3100,25500
3101,25500
3102,25500
3103,25500
3104,25500
3105,25500
3106,25500
3107,25500
3108,25500
3109,25500
3110,25500
3111,25500
3112,25500
3113,25500
3114,25500
3115,25500
3116,25500
3117,25500
3118,25500
3119,25500
3120,25500
3121,25500
3122,25500
3123,25500
3124,25500
3125,25500
3126,25500
3127,25500
3128,25500
3129,25500
3130,25500
3131,25500
3132,25500
3133,25500
3134,25500
3135,25500
3136,25500
3137,25500
3138,25500
3139,25500
3140,25500
3141,25500
3142,25500
3143,25500
3144,25500
3145,25500
3146,25500
3147,25500
3148,25500
3149,25500
3150,25500
3151,25500
3152,25500
3153,25500
3154,25500
3155,25500
3156,25500
3157,25500
3158,25500
3159,25500
3160,25500
3161,25500
3162,25500
3163,25500
3164,25500
3165,25500
3166,25500
3167,25500
3168,25500
3169,25500
3170,25500
3171,25500
3172,25500
3173,25500
3174,25500
3175,25500
3176,25500
3177,25500
3178,25500
3179,25500
3180,25500
3181,25500
3182,25500
3183,25500
3184,25500
3185,25500
3186,25500
3187,25500
3188,25500
3189,25500
3190,25500
3191,25500
3192,25500
3193,25500
3194,25500
3195,25500
3196,25500
3197,25500
3198,25500
3199,25500
3200,25500
3201,25500
3202,25500
3203,25500
3204,25500
3205,25500
3206,25500
3207,25500
3208,25500
3209,25500
3210,25500
3211,25500
3212,25500
3213,25500
3214,25500
3215,25500
3216,25500
3217,25500
3218,25500
3219,25500
3220,25500
3221,25500
3222,25500
3223,25500
3224,25500
3225,25500
3226,25500
3227,25500
3228,25500
3229,25500
3230,25500
3231,25500
3232,25500
3233,25500
3234,25500
3235,25500
3236,25500
3237,25500
3238,25500
3239,25500
3240,25500
3241,25500
3242,25500
3243,25500
3244,25500
3245,25500
3246,25500
3247,25500
3248,25500
3249,25500
3250,25500
3251,25500
3252,25500
3253,25500
3254,25500
3255,25500
3256,25500
3257,25500
3258,25500
3259,25500
3260,25500
3261,25500
3262,25500
3263,25500
3264,25500
3265,25500
3266,25500
3267,25500
3268,25500
3269,25500
3270,25500
3271,25500
3272,25500
3273,25500
3274,25500
3275,25500
3276,25500
3277,25500
3278,25500
3279,25500
3280,25500
3281,25500
3282,25500
3283,25500
3284,25500
3285,25500
3286,25500
3287,25500
3288,25500
3289,25500
3290,25500
3291,25500
3292,25500
3293,25500
3294,25500
3295,25500
3296,25500
3297,25500
3298,25500
3299,25500
3300,25500
3301,25500
3302,25500
3303,25500
3304,25500
3305,25500
3306,25500
3307,25500
3308,25500
3309,25500
3310,25500
3311,25500
3312,25500
3313,25500
3314,25500
3315,25500
3316,25500
3317,25500
3318,25500
3319,25500
3320,25500
3321,25500
3322,25500
3323,25500
3324,25500
3325,25500
3326,25500
3327,25500
3328,25500
3329,25500
3330,25500
3331,25500
3332,25500
3333,25500
3334,25500
3335,25500
3336,25500
3337,25500
3338,25500
3339,25500
3340,25500
3341,25500
3342,25500
3343,25500
3344,25500
3345,25500
3346,25500
3347,25500
3348,25500
3349,25500
3350,25500
3351,25500
3352,25500
3353,25500
3354,25500
3355,25500
3356,25500
3357,25500
3358,25500
3359,25500
3360,25500
3361,25500
3362,25500
3363,25500
3364,25500
3365,25500
3366,25500
3367,25500
3368,25500
3369,25500
3370,25500
3371,25500
3372,25500
3373,25500
3374,25500
3375,25500
3376,25500
3377,25500
3378,25500
3379,25500
3380,25500
3381,25500
3382,25500
3383,25500
3384,25500
3385,25500
3386,25500
3387,25500
3388,25500
3389,25500
3390,25500
3391,25500
3392,25500
3393,25500
3394,25500
3395,25500
3396,25500
3397,25500
3398,25500
3399,25500
3400,25500
3401,25500
3402,25500
3403,25500
3404,25500
3405,25500
3406,25500
3407,25500
3408,25500
3409,25500
3410,25500
3411,25500
3412,25500
3413,25500
3414,25500
3415,25500
3416,25500
3417,25500
3418,25500
3419,25500
3420,25500
3421,25500
3422,25500
3423,25500
3424,25500
3425,25500
3426,25500
3427,25500
3428,25500
3429,25500
3430,25500
3431,25500
3432,25500
3433,25500
3434,25500
3435,25500
3436,25500
3437,25500
3438,25500
3439,25500
3440,25500
3441,25500
3442,25500
3443,25500
3444,25500
3445,25500
3446,25500
3447,25500
3448,25500
3449,25500
3450,25500
3451,25500
3452,25500
3453,25500
3454,25500
3455,25500
3456,25500
3457,25500
3458,25500
3459,25500
3460,25500
3461,25500
3462,25500
3463,25500
3464,25500
3465,25500
3466,25500
3467,25500
3468,25500
3469,25500
3470,25500
3471,25500
3472,25500
3473,25500
3474,25500
3475,25500
3476,25500
3477,25500
3478,25500
3479,25500
3480,25500
3481,25500
3482,25500
3483,25500
3484,25500
3485,25500
3486,25500
3487,25500
3488,25500
3489,25500
3490,25500
3491,25500
3492,25500
3493,25500
3494,25500
3495,25500
3496,25500
3497,25500
3498,25500
3499,25500
3500,25500
3501,25500
3502,25500
3503,25500
3504,25500
3505,25500
3506,25500
3507,25500
3508,25500
3509,25500
3510,25500
3511,25500
3512,25500
3513,25500
3514,25500
3515,25500
3516,25500
3517,25500
3518,25500
3519,25500
3520,25500
3521,25500
3522,25500
3523,25500
3524,25500
3525,25500
3526,25500
3527,25500
3528,25500
3529,25500
3530,25500
3531,25500
3532,25500
3533,25500
3534,25500
3535,25500
3536,25500
3537,25500
3538,25500
3539,25500
3540,25500
3541,25500
3542,25500
3543,25500
3544,25500
3545,25500
3546,25500
3547,25500
3548,25500
3549,25500
3550,25500
3551,25500
3552,25500
3553,25500
3554,25500
3555,25500
3556,25500
3557,25500
3558,25500
3559,25500
3560,25500
3561,25500
3562,25500
3563,25500
3564,25500
3565,25500
3566,25500
3567,25500
3568,25500
3569,25500
3570,25500
3571,25500
3572,25500
3573,25500
3574,25500
3575,25500
3576,25500
3577,25500
3578,25500
3579,25500
3580,25500
3581,25500
3582,25500
3583,25500
3584,25500
3585,25500
3586,25500
3587,25500
3588,25500
3589,25500
3590,25500
3591,25500
3592,25500
3593,25500
3594,25500
3595,25500
3596,25500
3597,25500
3598,25500
3599,25500
3600,25500
3601,25500
3602,25500
3603,25500
3604,25500
3605,25500
3606,25500
3607,25500
3608,25500
3609,25500
3610,25500
3611,25500
3612,25500
3613,25500
3614,25500
3615,25500
3616,25500
3617,25500
3618,25500
3619,25500
3620,25500
3621,25500
3622,25500
3623,25500
3624,25500
3625,25500
3626,25500
3627,25500
3628,25500
3629,25500
3630,25500
3631,25500
3632,25500
3633,25500
3634,25500
3635,25500
3636,25500
3637,25500
3638,25500
3639,25500
3640,25500
3641,25500
3642,25500
3643,25500
3644,25500
3645,25500
3646,25500
3647,25500
3648,25500
3649,25500
3650,25500
3651,25500
3652,25500
3653,25500
3654,25500
3655,25500
3656,25500
3657,25500
3658,25500
3659,25500
3660,25500
3661,25500
3662,25500
3663,25500
3664,25500
3665,25500
3666,25500
3667,25500
3668,25500
3669,25500
3670,25500
3671,25500
3672,25500
3673,25500
3674,25500
3675,25500
3676,25500
3677,25500
3678,25500
3679,25500
3680,25500
3681,25500
3682,25500
3683,25500
3684,25500
3685,25500
3686,25500
3687,25500
3688,25500
3689,25500
3690,25500
3691,25500
3692,25500
3693,25500
3694,25500
3695,25500
3696,25500
3697,25500
3698,25500
3699,25500
3700,25500
3701,25500
3702,25500
3703,25500
3704,25500
3705,25500
3706,25500
3707,25500
3708,25500
3709,25500
3710,25500
3711,25500
3712,25500
3713,25500
3714,25500
3715,25500
3716,25500
3717,25500
3718,25500
3719,25500
3720,25500
3721,25500
3722,25500
3723,25500
3724,25500
3725,25500
3726,25500
3727,25500
3728,25500
3729,25500
3730,25500
3731,25500
3732,25500
3733,25500
3734,25500
3735,25500
3736,25500
3737,25500
3738,25500
3739,25500
3740,25500
3741,25500
3742,25500
3743,25500
3744,25500
3745,25500
3746,25500
3747,25500
3748,25500
3749,25500
3750,25500
3751,25500
3752,25500
3753,25500
3754,25500
3755,25500
3756,25500
3757,25500
3758,25500
3759,25500
3760,25500
3761,25500
3762,25500
3763,25500
3764,25500
3765,25500
3766,25500
3767,25500
3768,25500
3769,25500
3770,25500
3771,25500
3772,25500
3773,25500
3774,25500
3775,25500
3776,25500
3777,25500
3778,25500
3779,25500
3780,25500
3781,25500
3782,25500
3783,25500
3784,25500
3785,25500
3786,25500
3787,25500
3788,25500
3789,25500
3790,25500
3791,25500
3792,25500
3793,25500
3794,25500
3795,25500
3796,25500
3797,25500
3798,25500
3799,25500
3800,25500
3801,25500
3802,25500
3803,25500
3804,25500
3805,25500
3806,25500
3807,25500
3808,25500
3809,25500
3810,25500
3811,25500
3812,25500
3813,25500
3814,25500
3815,25500
3816,25500
3817,25500
3818,25500
3819,25500
3820,25500
3821,25500
3822,25500
3823,25500
3824,25500
3825,25500
3826,25500
3827,25500
3828,25500
3829,25500
3830,25500
3831,25500
3832,25500
3833,25500
3834,25500
3835,25500
3836,25500
3837,25500
3838,25500
3839,25500
3840,25500
3841,25500
3842,25500
3843,25500
3844,25500
3845,25500
3846,25500
3847,25500
3848,25500
3849,25500
3850,25500
3851,25500
3852,25500
3853,25500
3854,25500
3855,25500
3856,25500
3857,25500
3858,25500
3859,25500
3860,25500
3861,25500
3862,25500
3863,25500
3864,25500
3865,25500
3866,25500
3867,25500
3868,25500
3869,25500
3870,25500
3871,25500
3872,25500
3873,25500
3874,25500
3875,25500
3876,25500
3877,25500
3878,25500
3879,25500
3880,25500
3881,25500
3882,25500
3883,25500
3884,25500
3885,25500
3886,25500
3887,25500
3888,25500
3889,25500
3890,25500
3891,25500
3892,25500
3893,25500
3894,25500
3895,25500
3896,25500
3897,25500
3898,25500
3899,25500
3900,25500
3901,25500
3902,25500
3903,25500
3904,25500
3905,25500
3906,25500
3907,25500
3908,25500
3909,25500
3910,25500
3911,25500
3912,25500
3913,25500
3914,25500
3915,25500
3916,25500
3917,25500
3918,25500
3919,25500
3920,25500
3921,25500
3922,25500
3923,25500
3924,25500
3925,25500
3926,25500
3927,25500
3928,25500
3929,25500
3930,25500
3931,25500
3932,25500
3933,25500
3934,25500
3935,25500
3936,25500
3937,25500
3938,25500
3939,25500
3940,25500
3941,25500
3942,25500
3943,25500
3944,25500
3945,25500
3946,25500
3947,25500
3948,25500
3949,25500
3950,25500
3951,25500
3952,25500
3953,25500
3954,25500
3955,25500
3956,25500
3957,25500
3958,25500
3959,25500
3960,25500
3961,25500
3962,25500
3963,25500
3964,25500
3965,25500
3966,25500
3967,25500
3968,25500
3969,25500
3970,25500
3971,25500
3972,25500
3973,25500
3974,25500
3975,25500
3976,25500
3977,25500
3978,25500
3979,25500
3980,25500
3981,25500
3982,25500
3983,25500
3984,25500
3985,25500
3986,25500
3987,25500
3988,25500
3989,25500
3990,25500
3991,25500
3992,25500
3993,25500
3994,25500
3995,25500
3996,25500
3997,25500
3998,25500
3999,25500
4000,25500
4001,25500
4002,25500
4003,25500
4004,25500
4005,25500
4006,25500
4007,25500
4008,25500
4009,25500
4010,25500
4011,25500
4012,25500
4013,25500
4014,25500
4015,25500
4016,25500
4017,25500
4018,25500
4019,25500
4020,25500
4021,25500
4022,25500
4023,25500
4024,25500
4025,25500
4026,25500
4027,25500
4028,25500
4029,25500
4030,25500
4031,25500
4032,25500
4033,25500
4034,25500
4035,25500
4036,25500
4037,25500
4038,25500
4039,25500
4040,25500
4041,25500
4042,25500
4043,25500
4044,25500
4045,25500
4046,25500
4047,25500
4048,25500
4049,25500
4050,25500
4051,25500
4052,25500
4053,25500
4054,25500
4055,25500
4056,25500
4057,25500
4058,25500
4059,25500
4060,25500
4061,25500
4062,25500
4063,25500
4064,25500
4065,25500
4066,25500
4067,25500
4068,25500
4069,25500
4070,25500
4071,25500
4072,25500
4073,25500
4074,25500
4075,25500
4076,25500
4077,25500
4078,25500
4079,25500
4080,25500
4081,25500
4082,25500
4083,25500
4084,25500
4085,25500
4086,25500
4087,25500
4088,25500
4089,25500
4090,25500
4091,25500
4092,25500
4093,25500
4094,25500
4095,25500
4096,25500
4097,25500
4098,25500
4099,25500
4100,25500
4101,25500
4102,25500
4103,25500
4104,25500
4105,25500
4106,25500
4107,25500
4108,25500
4109,25500
4110,25500
4111,25500
4112,25500
4113,25500
4114,25500
4115,25500
4116,25500
4117,25500
4118,25500
4119,25500
4120,25500
4121,25500
4122,25500
4123,25500
4124,25500
4125,25500
4126,25500
4127,25500
4128,25500
4129,25500
4130,25500
4131,25500
4132,25500
4133,25500
4134,25500
4135,25500
4136,25500
4137,25500
4138,25500
4139,25500
4140,25500
4141,25500
4142,25500
4143,25500
4144,25500
4145,25500
4146,25500
4147,25500
4148,25500
4149,25500
4150,25500
4151,25500
4152,25500
4153,25500
4154,25500
4155,25500
4156,25500
4157,25500
4158,25500
4159,25500
4160,25500
4161,25500
4162,25500
4163,25500
4164,25500
4165,25500
4166,25500
4167,25500
4168,25500
4169,25500
4170,25500
4171,25500
4172,25500
4173,25500
4174,25500
4175,25500
4176,25500
4177,25500
4178,25500
4179,25500
4180,25500
4181,25500
4182,25500
4183,25500
4184,25500
4185,25500
4186,25500
4187,25500
4188,25500
4189,25500
4190,25500
4191,25500
4192,25500
4193,25500
4194,25500
4195,25500
4196,25500
4197,25500
4198,25500
4199,25500
4200,25500
4201,25500
4202,25500
4203,25500
4204,25500
4205,25500
4206,25500
4207,25500
4208,25500
4209,25500
4210,25500
4211,25500
4212,25500
4213,25500
4214,25500
4215,25500
4216,25500
4217,25500
4218,25500
4219,25500
4220,25500
4221,25500
4222,25500
4223,25500
4224,25500
4225,25500
4226,25500
4227,25500
4228,25500
4229,25500
4230,25500
4231,25500
4232,25500
4233,25500
4234,25500
4235,25500
4236,25500
4237,25500
4238,25500
4239,25500
4240,25500
4241,25500
4242,25500
4243,25500
4244,25500
4245,25500
4246,25500
4247,25500
4248,25500
4249,25500
4250,25500
4251,25500
4252,25500
4253,25500
4254,25500
4255,25500
4256,25500
4257,25500
4258,25500
4259,25500
4260,25500
4261,25500
4262,25500
4263,25500
4264,25500
4265,25500
4266,25500
4267,25500
4268,25500
4269,25500
4270,25500
4271,25500
4272,25500
4273,25500
4274,25500
4275,25500
4276,25500
4277,25500
4278,25500
4279,25500
4280,25500
4281,25500
4282,25500
4283,25500
4284,25500
4285,25500
4286,25500
4287,25500
4288,25500
4289,25500
4290,25500
4291,25500
4292,25500
4293,25500
4294,25500
4295,25500
4296,25500
4297,25500
4298,25500
4299,25500
4300,25500
4301,25500
4302,25500
4303,25500
4304,25500
4305,25500
4306,25500
4307,25500
4308,25500
4309,25500
4310,25500
4311,25500
4312,25500
4313,25500
4314,25500
4315,25500
4316,25500
4317,25500
4318,25500
4319,25500
4320,25500
4321,25500
4322,25500
4323,25500
4324,25500
4325,25500
4326,25500
4327,25500
4328,25500
4329,25500
4330,25500
4331,25500
4332,25500
4333,25500
4334,25500
4335,25500
4336,25500
4337,25500
4338,25500
4339,25500
4340,25500
4341,25500
4342,25500
4343,25500
4344,25500
4345,25500
4346,25500
4347,25500
4348,25500
4349,25500
4350,25500
4351,25500
4352,25500
4353,25500
4354,25500
4355,25500
4356,25500
4357,25500
4358,25500
4359,25500
4360,25500
4361,25500
4362,25500
4363,25500
4364,25500
4365,25500
4366,25500
4367,25500
4368,25500
4369,25500
4370,25500
4371,25500
4372,25500
4373,25500
4374,25500
4375,25500
4376,25500
4377,25500
4378,25500
4379,25500
4380,25500
4381,25500
4382,25500
4383,25500
4384,25500
4385,25500
4386,25500
4387,25500
4388,25500
4389,25500
4390,25500
4391,25500
4392,25500
4393,25500
4394,25500
4395,25500
4396,25500
4397,25500
4398,25500
4399,25500
4400,25500
4401,25500
4402,25500
4403,25500
4404,25500
4405,25500
4406,25500
4407,25500
4408,25500
4409,25500
4410,25500
4411,25500
4412,25500
4413,25500
4414,25500
4415,25500
4416,25500
4417,25500
4418,25500
4419,25500
4420,25500
4421,25500
4422,25500
4423,25500
4424,25500
4425,25500
4426,25500
4427,25500
4428,25500
4429,25500
4430,25500
4431,25500
4432,25500
4433,25500
4434,25500
4435,25500
4436,25500
4437,25500
4438,25500
4439,25500
4440,25500
4441,25500
4442,25500
4443,25500
4444,25500
4445,25500
4446,25500
4447,25500
4448,25500
4449,25500
4450,25500
4451,25500
4452,25500
4453,25500
4454,25500
4455,25500
4456,25500
4457,25500
4458,25500
4459,25500
4460,25500
4461,25500
4462,25500
4463,25500
4464,25500
4465,25500
4466,25500
4467,25500
4468,25500
4469,25500
4470,25500
4471,25500
4472,25500
4473,25500
4474,25500
4475,25500
4476,25500
4477,25500
4478,25500
4479,25500
4480,25500
4481,25500
4482,25500
4483,25500
4484,25500
4485,25500
4486,25500
4487,25500
4488,25500
4489,25500
4490,25500
4491,25500
4492,25500
4493,25500
4494,25500
4495,25500
4496,25500
4497,25500
4498,25500
4499,25500
4500,25500
4501,25500
4502,25500
4503,25500
4504,25500
4505,25500
4506,25500
4507,25500
4508,25500
4509,25500
4510,25500
4511,25500
4512,25500
4513,25500
4514,25500
4515,25500
4516,25500
4517,25500
4518,25500
4519,25500
4520,25500
4521,25500
4522,25500
4523,25500
4524,25500
4525,25500
4526,25500
4527,25500
4528,25500
4529,25500
4530,25500
4531,25500
4532,25500
4533,25500
4534,25500
4535,25500
4536,25500
4537,25500
4538,25500
4539,25500
4540,25500
4541,25500
4542,25500
4543,25500
4544,25500
4545,25500
4546,25500
4547,25500
4548,25500
4549,25500
4550,25500
4551,25500
4552,25500
4553,25500
4554,25500
4555,25500
4556,25500
4557,25500
4558,25500
4559,25500
4560,25500
4561,25500
4562,25500
4563,25500
4564,25500
4565,25500
4566,25500
4567,25500
4568,25500
4569,25500
4570,25500
4571,25500
4572,25500
4573,25500
4574,25500
4575,25500
4576,25500
4577,25500
4578,25500
4579,25500
4580,25500
4581,25500
4582,25500
4583,25500
4584,25500
4585,25500
4586,25500
4587,25500
4588,25500
4589,25500
4590,25500
4591,25500
4592,25500
4593,25500
4594,25500
4595,25500
4596,25500
4597,25500
4598,25500
4599,25500
4600,25500
4601,25500
4602,25500
4603,25500
4604,25500
4605,25500
4606,25500
4607,25500
4608,25500
4609,25500
4610,25500
4611,25500
4612,25500
4613,25500
4614,25500
4615,25500
4616,25500
4617,25500
4618,25500
4619,25500
4620,25500
4621,25500
4622,25500
4623,25500
4624,25500
4625,25500
4626,25500
4627,25500
4628,25500
4629,25500
4630,25500
4631,25500
4632,25500
4633,25500
4634,25500
4635,25500
4636,25500
4637,25500
4638,25500
4639,25500
4640,25500
4641,25500
4642,25500
4643,25500
4644,25500
4645,25500
4646,25500
4647,25500
4648,25500
4649,25500
4650,25500
4651,25500
4652,25500
4653,25500
4654,25500
4655,25500
4656,25500
4657,25500
4658,25500
4659,25500
4660,25500
4661,25500
4662,25500
4663,25500
4664,25500
4665,25500
4666,25500
4667,25500
4668,25500
4669,25500
4670,25500
4671,25500
4672,25500
4673,25500
4674,25500
4675,25500
4676,25500
4677,25500
4678,25500
4679,25500
4680,25500
4681,25500
4682,25500
4683,25500
4684,25500
4685,25500
4686,25500
4687,25500
4688,25500
4689,25500
4690,25500
4691,25500
4692,25500
4693,25500
4694,25500
4695,25500
4696,25500
4697,25500
4698,25500
4699,25500
4700,25500
4701,25500
4702,25500
4703,25500
4704,25500
4705,25500
4706,25500
4707,25500
4708,25500
4709,25500
4710,25500
4711,25500
4712,25500
4713,25500
4714,25500
4715,25500
4716,25500
4717,25500
4718,25500
4719,25500
4720,25500
4721,25500
4722,25500
4723,25500
4724,25500
4725,25500
4726,25500
4727,25500
4728,25500
4729,25500
4730,25500
4731,25500
4732,25500
4733,25500
4734,25500
4735,25500
4736,25500
4737,25500
4738,25500
4739,25500
4740,25500
4741,25500
4742,25500
4743,25500
4744,25500
4745,25500
4746,25500
4747,25500
4748,25500
4749,25500
4750,25500
4751,25500
4752,25500
4753,25500
4754,25500
4755,25500
4756,25500
4757,25500
4758,25500
4759,25500
4760,25500
4761,25500
4762,25500
4763,25500
4764,25500
4765,25500
4766,25500
4767,25500
4768,25500
4769,25500
4770,25500
4771,25500
4772,25500
4773,25500
4774,25500
4775,25500
4776,25500
4777,25500
4778,25500
4779,25500
4780,25500
4781,25500
4782,25500
4783,25500
4784,25500
4785,25500
4786,25500
4787,25500
4788,25500
4789,25500
4790,25500
4791,25500
4792,25500
4793,25500
4794,25500
4795,25500
4796,25500
4797,25500
4798,25500
4799,25500
4800,25500
4801,25500
4802,25500
4803,25500
4804,25500
4805,25500
4806,25500
4807,25500
4808,25500
4809,25500
4810,25500
4811,25500
4812,25500
4813,25500
4814,25500
4815,25500
4816,25500
4817,25500
