Run number:,Kb in use
2495,17004
2496,17004
2497,17004
2498,17004
2499,17004
2500,17004
2501,17004
2502,17004
2503,17004
2504,17004
2505,17004
2506,17004
2507,17004
2508,17004
2509,17004
2510,17004
2511,17004
2512,17004
2513,17004
2514,17004
2515,17004
2516,17004
2517,17004
2518,17004
2519,17004
2520,17004
2521,17004
2522,17004
2523,17004
2524,17004
2525,17004
2526,17004
2527,17004
2528,17004
2529,17004
2530,17004
2531,17004
2532,17004
2533,17004
2534,17004
2535,17004
2536,17004
2537,17004
2538,17004
2539,17004
2540,17004
2541,17004
2542,17004
2543,17004
2544,17004
2545,17004
2546,17004
2547,17004
2548,17004
2549,17004
2550,17004
2551,17004
2552,17004
2553,17004
2554,17004
2555,17004
2556,17004
2557,17004
2558,17004
2559,17004
2560,17004
2561,17004
2562,17004
2563,17004
2564,17004
2565,17004
2566,17004
2567,17004
2568,17004
2569,17004
2570,17004
2571,17004
2572,17004
2573,17004
2574,17004
2575,17004
2576,17004
2577,17004
2578,17004
2579,17004
2580,17004
2581,17004
2582,17004
2583,17004
2584,17004
2585,17004
2586,17004
2587,17004
2588,17004
2589,17004
2590,17004
2591,17004
2592,17004
2593,17004
2594,17004
2595,17004
2596,17004
2597,17004
2598,17004
2599,17004
2600,17004
2601,17004
2602,17004
2603,17004
2604,17004
2605,17004
2606,17004
2607,17004
2608,17004
2609,17004
2610,17004
2611,17004
2612,17004
2613,17004
2614,17004
2615,17004
2616,17004
2617,17004
2618,17004
2619,17004
2620,17004
2621,17004
2622,17004
2623,17004
2624,17004
2625,17004
2626,17004
2627,17004
2628,17004
2629,17004
2630,17004
2631,17004
2632,17004
2633,17004
2634,17004
2635,17004
2636,17004
2637,17004
2638,17004
2639,17004
2640,17004
2641,17004
2642,17004
2643,17004
2644,17004
2645,17004
2646,17004
2647,17004
2648,17004
2649,17004
2650,17004
2651,17004
2652,17004
2653,17004
2654,17004
2655,17004
2656,17004
2657,17004
2658,17004
2659,17004
2660,17004
2661,17004
2662,17004
2663,17004
2664,17004
2665,17004
2666,17004
2667,17004
2668,17004
2669,17004
2670,17004
2671,17004
2672,17004
2673,17004
2674,17004
2675,17004
2676,17004
2677,17004
2678,17004
2679,17004
2680,17004
2681,17004
2682,17004
2683,17004
2684,17004
2685,17004
2686,17004
2687,17004
2688,17004
2689,17004
2690,17004
2691,17004
2692,17004
2693,17004
2694,17004
2695,17004
2696,17004
2697,17004
2698,17004
2699,17004
2700,17004
2701,17004
2702,17004
2703,17004
2704,17004
2705,17004
2706,17004
2707,17004
2708,17004
2709,17004
2710,17004
2711,17004
2712,17004
2713,17004
2714,17004
2715,17004
2716,17004
2717,17004
2718,17004
2719,17004
2720,17004
2721,17004
2722,17004
2723,17004
2724,17004
2725,17004
2726,17004
2727,17004
2728,17004
2729,17004
2730,17004
2731,17004
2732,17004
2733,17004
2734,17004
2735,17004
2736,17004
2737,17004
2738,17004
2739,17004
2740,17004
2741,17004
2742,17004
2743,17004
2744,17004
2745,17004
2746,17004
2747,17004
2748,17004
2749,17004
2750,17004
2751,17004
2752,17004
2753,17004
2754,17004
2755,17004
2756,17004
2757,17004
2758,17004
2759,17004
2760,17004
2761,17004
2762,17004
2763,17004
2764,17004
2765,17004
2766,17004
2767,17004
2768,17004
2769,17004
2770,17004
2771,17004
2772,17004
2773,17004
2774,17004
2775,17004
2776,17004
2777,17004
2778,17004
2779,17004
2780,17004
2781,17004
2782,17004
2783,17004
2784,17004
2785,17004
2786,17004
2787,17004
2788,17004
2789,17004
2790,17004
2791,17004
2792,17004
2793,17004
2794,17004
2795,17004
2796,17004
2797,17004
2798,17004
2799,17004
2800,17004
2801,17004
2802,17004
2803,17004
2804,17004
2805,17004
2806,17004
2807,17004
2808,17004
2809,17004
2810,17004
2811,17004
2812,17004
2813,17004
2814,17004
2815,17004
2816,17004
2817,17004
2818,17004
2819,17004
2820,17004
2821,17004
2822,17004
2823,17004
2824,17004
2825,17004
2826,17004
2827,17004
2828,17004
2829,17004
2830,17004
2831,17004
2832,17004
2833,17004
2834,17004
2835,17004
2836,17004
2837,17004
2838,17004
2839,17004
2840,17004
2841,17004
2842,17004
2843,17004
2844,17004
2845,17004
2846,17004
2847,17004
2848,17004
2849,17004
2850,17004
2851,17004
2852,17004
2853,17004
2854,17004
2855,17004
2856,17004
2857,17004
2858,17004
2859,17004
2860,17004
2861,17004
2862,17004
2863,17004
2864,17004
2865,17004
2866,17004
2867,17004
2868,17004
2869,17004
2870,17004
2871,17004
2872,17004
2873,17004
2874,17004
2875,17004
2876,17004
2877,17004
2878,17004
2879,17004
2880,17004
2881,17004
2882,17004
2883,17004
2884,17004
2885,17004
2886,17004
2887,17004
2888,17004
2889,17004
2890,17004
2891,17004
2892,17004
2893,17004
2894,17004
2895,17004
2896,17004
2897,17004
2898,17004
2899,17004
2900,17004
2901,17004
2902,17004
2903,17004
2904,17004
2905,17004
2906,17004
2907,17004
2908,17004
2909,17004
2910,17004
2911,17004
2912,17004
2913,17004
2914,17004
2915,17004
2916,17004
2917,17004
2918,17004
2919,17004
2920,17004
2921,17004
2922,17004
2923,17004
2924,17004
2925,17004
2926,17004
2927,17004
2928,17004
2929,17004
2930,17004
2931,17004
2932,17004
2933,17004
2934,17004
2935,17004
2936,17004
2937,17004
2938,17004
2939,17004
2940,17004
2941,17004
2942,17004
2943,17004
2944,17004
2945,17004
2946,17004
2947,17004
2948,17004
2949,17004
2950,17004
2951,17004
2952,17004
2953,17004
2954,17004
2955,17004
2956,17004
2957,17004
2958,17004
2959,17004
2960,17004
2961,17004
2962,17004
2963,17004
2964,17004
2965,17004
2966,17004
2967,17004
2968,17004
2969,17004
2970,17004
2971,17004
2972,17004
2973,17004
2974,17004
2975,17004
2976,17004
2977,17004
2978,17004
2979,17004
2980,17004
2981,17004
2982,17004
2983,17004
2984,17004
2985,17004
2986,17004
2987,17004
2988,17004
2989,17004
2990,17004
2991,17004
2992,17004
2993,17004
2994,17004
2995,17004
2996,17004
2997,17004
2998,17004
2999,17004
3000,17004
3001,17004
3002,17004
3003,17004
3004,17004
3005,17004
3006,17004
3007,17004
3008,17004
3009,17004
3010,17004
3011,17004
3012,17004
3013,17004
3014,17004
3015,17004
3016,17004
3017,17004
3018,17004
3019,17004
3020,17004
3021,17004
3022,17004
3023,17004
3024,17004
3025,17004
3026,17004
3027,17004
3028,17004
3029,17004
3030,17004
3031,17004
3032,17004
3033,17004
3034,17004
3035,17004
3036,17004
3037,17004
3038,17004
3039,17004
3040,17004
3041,17004
3042,17004
3043,17004
3044,17004
3045,17004
3046,17004
3047,17004
3048,17004
3049,17004
3050,17004
3051,17004
3052,17004
3053,17004
3054,17004
3055,17004
3056,17004
3057,17004
3058,17004
3059,17004
3060,17004
3061,17004
3062,17004
3063,17004
3064,17004
3065,17004
3066,17008
3067,17008
3068,17008
3069,17008
3070,17008
3071,17008
3072,17008
3073,17008
3074,17008
3075,17008
3076,17008
3077,17008
3078,17008
3079,17008
3080,17008
3081,17008
3082,17008
3083,17008
3084,17008
3085,17008
3086,17008
3087,17008
3088,17008
3089,17008
3090,17008
3091,17008
3092,17008
3093,17008
3094,17008
3095,17008
3096,17008
3097,17008
3098,17008
3099,17008
3100,17008
3101,17008
3102,17008
3103,17008
3104,17008
3105,17008
3106,17008
3107,17008
3108,17008
3109,17008
3110,17008
3111,17008
3112,17008
3113,17008
3114,17008
3115,17008
3116,17008
3117,17008
3118,17008
3119,17008
3120,17008
3121,17008
3122,17008
3123,17008
3124,17008
3125,17008
3126,17008
3127,17008
3128,17008
3129,17008
3130,17008
3131,17008
3132,17008
3133,17008
3134,17008
3135,17008
3136,17008
3137,17008
3138,17008
3139,17008
3140,17008
3141,17008
3142,17008
3143,17008
3144,17008
3145,17008
3146,17008
3147,17008
3148,17008
3149,17008
3150,17008
3151,17008
3152,17008
3153,17008
3154,17008
3155,17008
3156,17008
3157,17008
3158,17008
3159,17008
3160,17008
3161,17008
3162,17008
3163,17008
3164,17008
3165,17008
3166,17008
3167,17008
3168,17008
3169,17008
3170,17008
3171,17008
3172,17008
3173,17008
3174,17008
3175,17008
3176,17008
3177,17008
3178,17008
3179,17008
3180,17008
3181,17008
3182,17008
3183,17008
3184,17008
3185,17008
3186,17008
3187,17008
3188,17008
3189,17008
3190,17008
3191,17008
3192,17008
3193,17008
3194,17008
3195,17008
3196,17008
3197,17008
3198,17008
3199,17008
3200,17008
3201,17008
3202,17008
3203,17008
3204,17008
3205,17008
3206,17008
3207,17008
3208,17008
3209,17008
3210,17008
3211,17008
3212,17008
3213,17008
3214,17008
3215,17008
3216,17008
3217,17008
3218,17008
3219,17008
3220,17008
3221,17008
3222,17008
3223,17008
3224,17008
3225,17008
3226,17008
3227,17008
3228,17008
3229,17008
3230,17008
3231,17008
3232,17008
3233,17008
3234,17008
3235,17008
3236,17008
3237,17008
3238,17008
3239,17008
3240,17008
3241,17008
3242,17008
3243,17008
3244,17008
3245,17008
3246,17008
3247,17008
3248,17008
3249,17008
3250,17008
3251,17008
3252,17008
3253,17008
3254,17008
3255,17008
3256,17008
3257,17008
3258,17008
3259,17008
3260,17008
3261,17008
3262,17008
3263,17008
3264,17008
3265,17008
3266,17008
3267,17008
3268,17008
3269,17008
3270,17008
3271,17008
3272,17008
3273,17008
3274,17008
3275,17008
3276,17008
3277,17008
3278,17008
3279,17008
3280,17008
3281,17008
3282,17008
3283,17008
3284,17008
3285,17008
3286,17008
3287,17008
3288,17008
3289,17008
3290,17008
3291,17008
3292,17008
3293,17008
3294,17008
3295,17008
3296,17008
3297,17008
3298,17008
3299,17008
3300,17008
3301,17008
3302,17008
3303,17008
3304,17008
3305,17008
3306,17008
3307,17008
3308,17008
3309,17008
3310,17008
3311,17008
3312,17008
3313,17008
3314,17008
3315,17008
3316,17008
3317,17008
3318,17008
3319,17008
3320,17008
3321,17008
3322,17008
3323,17008
3324,17008
3325,17008
3326,17008
3327,17008
3328,17008
3329,17008
3330,17008
3331,17008
3332,17008
3333,17008
3334,17008
3335,17008
3336,17008
3337,17008
3338,17008
3339,17008
3340,17008
3341,17008
3342,17008
3343,17008
3344,17008
3345,17008
3346,17008
3347,17008
3348,17008
3349,17008
3350,17008
3351,17008
3352,17008
3353,17008
3354,17008
3355,17008
3356,17008
3357,17008
3358,17008
3359,17008
3360,17008
3361,17008
3362,17008
3363,17008
3364,17008
3365,17008
3366,17008
3367,17008
3368,17008
3369,17008
3370,17008
3371,17008
3372,17008
3373,17008
3374,17008
3375,17008
3376,17008
3377,17008
3378,17008
3379,17008
3380,17008
3381,17008
3382,17008
3383,17008
3384,17008
3385,17008
3386,17008
3387,17012
3388,17012
3389,17012
3390,17012
3391,17012
3392,17012
3393,17012
3394,17012
3395,17012
3396,17012
3397,17012
3398,17012
3399,17012
3400,17012
3401,17012
3402,17012
3403,17012
3404,17012
3405,17012
3406,17012
3407,17012
3408,17012
3409,17012
3410,17012
3411,17012
3412,17012
3413,17012
3414,17012
3415,17012
3416,17012
3417,17012
3418,17012
3419,17012
3420,17012
3421,17012
3422,17012
3423,17012
3424,17012
3425,17012
3426,17012
3427,17012
3428,17012
3429,17012
3430,17012
3431,17012
3432,17012
3433,17012
3434,17012
3435,17012
3436,17012
3437,17012
3438,17012
3439,17012
3440,17012
3441,17012
3442,17012
3443,17012
3444,17012
3445,17012
3446,17012
3447,17012
3448,17012
3449,17012
3450,17012
3451,17012
3452,17012
3453,17012
3454,17012
3455,17012
3456,17012
3457,17012
3458,17012
3459,17012
3460,17012
3461,17012
3462,17012
3463,17012
3464,17012
3465,17012
3466,17012
3467,17012
3468,17012
3469,17012
3470,17012
3471,17012
3472,17012
3473,17012
3474,17012
3475,17012
3476,17012
3477,17012
3478,17012
3479,17012
3480,17012
3481,17012
3482,17012
3483,17012
3484,17012
3485,17012
3486,17012
3487,17012
3488,17012
3489,17012
3490,17012
3491,17012
3492,17012
3493,17012
3494,17012
3495,17012
3496,17012
3497,17012
3498,17012
3499,17012
3500,17012
3501,17012
3502,17012
3503,17012
3504,17012
3505,17012
3506,17012
3507,17012
3508,17012
3509,17012
3510,17012
3511,17012
3512,17012
3513,17012
3514,17012
3515,17012
3516,17012
3517,17012
3518,17012
3519,17012
3520,17012
3521,17012
3522,17012
3523,17012
3524,17012
3525,17012
3526,17012
3527,17012
3528,17012
3529,17012
3530,17012
3531,17012
3532,17012
3533,17012
3534,17012
3535,17012
3536,17012
3537,17012
3538,17012
3539,17012
3540,17012
3541,17012
3542,17012
3543,17012
3544,17012
3545,17012
3546,17012
3547,17012
3548,17012
3549,17012
3550,17012
3551,17012
3552,17012
3553,17012
3554,17012
3555,17012
3556,17012
3557,17012
3558,17012
3559,17012
3560,17012
3561,17012
3562,17012
3563,17012
3564,17012
3565,17012
3566,17012
3567,17012
3568,17012
3569,17012
3570,17012
3571,17012
3572,17012
3573,17012
3574,17012
3575,17012
3576,17012
3577,17012
3578,17012
3579,17012
3580,17012
3581,17012
3582,17012
3583,17012
3584,17012
3585,17012
3586,17012
3587,17012
3588,17012
3589,17012
3590,17012
3591,17012
3592,17012
3593,17012
3594,17012
3595,17012
3596,17012
3597,17012
3598,17012
3599,17012
3600,17012
3601,17012
3602,17012
3603,17012
3604,17012
3605,17012
3606,17012
3607,17012
3608,17012
3609,17012
3610,17012
3611,17012
3612,17012
3613,17012
3614,17012
3615,17012
3616,17012
3617,17012
3618,17012
3619,17012
3620,17012
3621,17012
3622,17012
3623,17012
3624,17012
3625,17012
3626,17012
3627,17012
3628,17012
3629,17012
3630,17012
3631,17012
3632,17012
3633,17012
3634,17012
3635,17012
3636,17012
3637,17012
3638,17012
3639,17012
3640,17012
3641,17012
3642,17012
3643,17012
3644,17012
3645,17012
3646,17012
3647,17012
3648,17012
3649,17012
3650,17012
3651,17012
3652,17012
3653,17012
3654,17012
3655,17012
3656,17012
3657,17012
3658,17012
3659,17012
3660,17012
3661,16996
3662,16996
3663,16996
3664,16996
3665,16996
3666,16996
3667,16996
3668,16996
3669,16996
3670,16996
3671,16996
3672,16996
3673,16996
3674,16996
3675,16996
3676,16996
3677,16996
3678,16996
3679,16996
3680,16996
3681,16996
3682,16996
3683,16996
3684,16996
3685,16996
3686,16996
3687,16996
3688,16996
3689,16996
3690,16996
3691,16996
3692,16996
3693,16996
3694,16996
3695,16996
3696,16996
3697,16996
3698,16996
3699,16996
3700,16996
3701,16996
3702,16996
3703,16996
3704,16996
3705,16996
3706,16996
3707,16996
3708,16996
3709,16996
3710,16996
3711,16996
3712,16996
3713,16996
3714,16996
3715,16996
3716,16996
3717,16996
3718,16996
3719,16996
3720,16996
3721,16996
3722,16996
3723,16996
3724,16996
3725,16996
3726,16996
3727,16996
3728,16996
3729,16996
3730,16996
3731,16996
3732,16996
3733,16996
3734,16996
3735,16996
3736,16996
3737,16996
3738,16996
3739,16996
3740,16996
3741,16996
3742,16996
3743,16996
3744,16996
3745,16996
3746,16996
3747,16996
3748,16996
3749,16996
3750,16996
3751,16996
3752,16996
3753,16996
3754,16996
3755,16996
3756,16996
3757,16996
3758,16996
3759,16996
3760,16996
3761,16996
3762,16996
3763,16996
3764,16996
3765,16996
3766,16996
3767,16996
3768,16996
3769,16996
3770,16996
3771,16996
3772,16996
3773,16996
3774,16996
3775,16996
3776,16996
3777,16996
3778,16996
3779,16996
3780,16996
3781,16996
3782,16996
3783,16996
3784,16996
3785,16996
3786,16996
3787,16996
3788,16996
3789,16996
3790,16996
3791,16996
3792,16996
3793,16996
3794,16996
3795,16996
3796,16996
3797,16996
3798,16996
3799,16996
3800,16996
3801,16996
3802,16996
3803,16996
3804,16996
3805,16996
3806,16996
3807,16996
3808,16996
3809,16996
3810,16996
3811,16996
3812,16996
3813,16996
3814,16996
3815,16996
3816,16996
3817,16996
3818,16996
3819,16996
3820,16996
3821,16996
3822,16996
3823,16996
3824,16996
3825,16996
3826,16996
3827,16996
3828,16996
3829,16996
3830,16996
3831,16996
3832,16996
3833,16996
3834,16996
3835,16996
3836,16996
3837,16996
3838,16996
3839,16996
3840,16996
3841,16996
3842,16996
3843,16996
3844,16996
3845,16996
3846,16996
3847,16996
3848,16996
3849,16996
3850,16996
3851,16996
3852,16996
3853,16996
3854,16996
3855,16996
3856,16996
3857,16996
3858,16996
3859,16996
3860,16996
3861,16996
3862,16996
3863,16996
3864,16996
3865,16996
3866,16996
3867,16996
3868,16996
3869,16996
3870,16996
3871,16996
3872,16996
3873,16996
3874,16996
3875,16996
3876,16996
3877,16996
3878,16996
3879,16996
3880,16996
3881,16996
3882,16996
3883,16996
3884,16996
3885,16996
3886,16996
3887,16996
3888,16996
3889,16996
3890,16996
3891,16996
3892,16996
3893,16996
3894,16996
3895,16996
3896,16996
3897,16996
3898,16996
3899,16996
3900,16996
3901,16996
3902,16996
3903,16996
3904,16996
3905,16996
3906,16996
3907,16996
3908,16996
3909,16996
3910,16996
3911,16996
3912,16996
3913,16996
3914,16996
3915,16996
3916,16996
3917,16996
3918,16996
3919,16996
3920,16996
3921,16996
3922,16996
3923,16996
3924,16996
3925,16996
3926,16996
3927,16996
3928,16996
3929,16996
3930,16996
3931,16996
3932,16996
3933,16996
3934,16996
3935,16996
3936,16996
3937,16996
3938,16996
3939,16996
3940,16996
3941,16996
3942,16996
3943,16996
3944,16996
3945,16996
3946,16996
3947,16996
3948,16996
3949,16996
3950,16996
3951,16996
3952,16996
3953,16996
3954,16996
3955,16996
3956,16996
3957,16996
3958,16996
3959,16996
3960,16996
3961,16996
3962,16996
3963,16996
3964,16996
3965,16996
3966,16996
3967,16996
3968,16996
3969,16996
3970,16996
3971,16996
3972,16996
3973,16996
3974,16996
3975,16996
3976,16996
3977,16996
3978,16996
3979,16996
3980,16996
3981,16996
3982,16996
3983,16996
3984,16996
3985,16996
3986,16996
3987,16996
3988,16996
3989,16996
3990,16996
3991,16996
3992,16996
3993,16996
3994,16996
3995,16996
3996,16996
3997,16996
3998,16996
3999,16996
4000,16996
4001,16996
4002,16996
4003,16996
4004,16996
4005,16996
4006,16996
4007,16996
4008,16996
4009,16996
4010,16996
4011,16996
4012,16996
4013,16996
4014,16996
4015,16996
4016,16996
4017,16996
4018,16996
4019,16996
4020,16996
4021,16996
4022,16996
4023,16996
4024,16996
4025,16996
4026,16996
4027,16996
4028,16996
4029,16996
4030,16996
4031,16996
4032,16996
4033,16996
4034,16996
4035,16996
4036,16996
4037,16996
4038,16996
4039,16996
4040,16996
4041,16996
4042,16996
4043,16996
4044,16996
4045,16996
4046,16996
4047,16996
4048,16996
4049,16996
4050,16996
4051,16996
4052,16996
4053,16996
4054,16996
4055,16996
4056,16996
4057,16996
4058,16996
4059,16996
4060,16996
4061,16996
4062,16996
4063,16996
4064,16996
4065,16996
4066,16996
4067,16996
4068,16996
4069,16996
4070,16996
4071,16996
4072,16996
4073,16996
4074,16996
4075,16996
4076,16996
4077,16996
4078,16996
4079,16996
4080,16996
4081,16996
4082,16996
4083,16996
4084,16996
4085,16996
4086,16996
4087,16996
4088,16996
4089,16996
4090,16996
4091,16996
4092,16996
4093,16996
4094,16996
4095,16996
4096,16996
4097,16996
4098,16996
4099,16996
4100,16996
4101,16996
4102,16996
4103,16996
4104,16996
4105,16996
4106,16996
4107,16996
4108,16996
4109,16996
4110,16996
4111,16996
4112,16996
4113,16996
4114,16996
4115,16996
4116,16996
4117,16996
4118,16996
4119,16996
4120,16996
4121,16996
4122,16996
4123,16996
4124,16996
4125,16996
4126,16996
4127,16996
4128,16996
4129,16996
4130,16996
4131,16996
4132,16996
4133,16996
4134,16996
4135,16996
4136,16996
4137,16996
4138,16996
4139,16996
4140,16996
4141,16996
4142,16996
4143,16996
4144,16996
4145,16996
4146,16996
4147,16996
4148,16996
4149,16996
4150,16996
4151,16996
4152,16996
4153,16996
4154,16996
4155,16996
4156,16996
4157,16996
4158,16996
4159,16996
4160,16996
4161,16996
4162,16996
4163,16996
4164,16996
4165,16996
4166,16996
4167,16996
4168,16996
4169,16996
4170,16996
4171,16996
4172,16996
4173,16996
4174,16996
4175,16996
4176,16996
4177,16996
4178,16996
4179,16996
4180,16996
4181,16996
4182,16996
4183,16996
4184,16996
4185,16996
4186,16996
4187,16996
4188,16996
4189,16996
4190,16996
4191,16996
4192,16996
4193,16996
4194,16996
4195,16996
4196,16996
4197,16996
4198,16996
4199,16996
4200,16996
4201,16996
4202,16996
4203,16996
4204,16996
4205,16996
4206,16996
4207,16996
4208,16996
4209,16996
4210,16996
4211,16996
4212,16996
4213,16996
4214,16996
4215,16996
4216,16996
4217,16996
4218,16996
4219,16996
4220,16996
4221,16996
4222,16996
4223,16996
4224,16996
4225,16996
4226,16996
4227,16996
4228,16996
4229,16996
4230,16996
4231,16996
4232,16996
4233,16996
4234,16996
4235,16996
4236,16996
4237,16996
4238,16996
4239,16996
4240,16996
4241,16996
4242,16996
4243,16996
4244,16996
4245,16996
4246,16996
4247,16996
4248,16996
4249,16996
4250,16996
4251,16996
4252,16996
4253,16996
4254,16996
4255,16996
4256,16996
4257,16996
4258,16996
4259,16996
4260,16996
4261,16996
4262,16996
4263,16996
4264,16996
4265,16996
4266,16996
4267,16996
4268,16996
4269,16996
4270,16996
4271,16996
4272,16996
4273,16996
4274,16996
4275,16996
4276,16996
4277,16996
4278,16996
4279,16996
4280,16996
4281,16996
4282,16996
4283,16996
4284,16996
4285,16996
4286,16996
4287,16996
4288,16996
4289,16996
4290,16996
4291,16996
4292,16996
4293,16996
4294,16996
4295,16996
4296,16996
4297,16996
4298,16996
4299,16996
4300,16996
4301,16996
4302,16996
4303,16996
4304,16996
4305,16996
4306,16996
4307,16996
4308,16996
4309,16996
4310,16996
4311,16996
4312,16996
4313,16996
4314,16996
4315,16996
4316,16996
4317,16996
4318,16996
4319,16996
4320,16996
4321,16996
4322,16996
4323,16996
4324,16996
4325,16996
4326,16996
4327,16996
4328,16996
4329,16996
4330,16996
4331,16996
4332,16996
4333,16996
4334,16996
4335,16996
4336,16996
4337,16996
4338,16996
4339,16996
4340,16996
4341,16996
4342,16996
4343,16996
4344,16996
4345,16996
4346,16996
4347,16996
4348,16996
4349,16996
4350,16996
4351,16996
4352,16996
4353,16996
4354,16996
4355,16996
4356,16996
4357,16996
4358,16996
4359,16996
4360,16996
4361,16996
4362,16996
4363,16996
4364,16996
4365,16996
4366,16996
4367,16996
4368,16996
4369,16996
4370,16996
4371,16996
4372,16996
4373,16996
4374,16996
4375,16996
4376,16996
4377,16996
4378,16996
4379,16996
4380,16996
4381,16996
4382,16996
4383,16996
4384,16996
4385,16996
4386,16996
4387,16996
4388,16996
4389,16996
4390,16996
4391,16996
4392,16996
4393,16996
4394,16996
4395,16996
4396,16996
4397,16996
4398,16996
4399,16996
4400,16996
4401,16996
4402,16996
4403,16996
4404,16996
4405,16996
4406,16996
4407,16996
4408,16996
4409,16996
4410,16996
4411,16996
4412,16996
4413,16996
4414,16996
4415,16996
4416,16996
4417,16996
4418,16996
4419,16996
4420,16996
4421,16996
4422,16996
4423,16996
4424,16996
4425,16996
4426,16996
4427,16996
4428,16996
4429,16996
4430,16996
4431,16996
4432,16996
4433,16996
4434,16996
4435,16996
4436,16996
4437,16996
4438,16996
4439,16996
4440,16996
4441,16996
4442,16996
4443,16996
4444,16996
4445,16996
4446,16996
4447,16996
4448,16996
4449,16996
4450,16996
4451,16996
4452,16996
4453,16996
4454,16996
4455,16996
4456,16996
4457,16996
4458,16996
4459,16996
4460,16996
4461,16996
4462,16996
4463,16996
4464,16996
4465,16996
4466,16996
4467,16996
4468,16996
4469,16996
4470,16996
4471,16996
4472,16996
4473,16996
4474,16996
4475,16996
4476,16996
4477,16996
4478,16996
4479,16996
4480,16996
4481,16996
4482,16996
4483,16996
4484,16996
4485,16996
4486,16996
4487,16996
4488,16996
4489,16996
4490,16996
4491,16996
4492,16996
4493,16996
4494,16996
4495,16996
4496,16996
4497,16996
4498,16996
4499,16996
4500,16996
4501,16996
4502,16996
4503,16996
4504,16996
4505,16996
4506,16996
4507,16996
4508,16996
4509,16996
4510,16996
4511,16996
4512,16996
4513,16996
4514,16996
4515,16996
4516,16996
4517,16996
4518,16996
4519,16996
4520,16996
4521,16996
4522,16996
4523,16996
4524,16996
4525,16996
4526,16996
4527,16996
4528,16996
4529,16996
4530,16996
4531,16996
4532,16996
4533,16996
4534,16996
4535,16996
4536,16996
4537,16996
4538,16996
4539,16996
4540,16996
4541,16996
4542,16996
4543,16996
4544,16996
4545,16996
4546,16996
4547,16996
4548,16996
4549,16996
4550,16996
4551,16996
4552,16996
4553,16996
4554,16996
4555,16996
4556,16996
4557,16996
4558,16996
4559,16996
4560,16996
4561,16996
4562,16996
4563,16996
4564,16996
4565,16996
4566,16996
4567,16996
4568,16996
4569,16996
4570,16996
4571,16996
4572,16996
4573,16996
4574,16996
4575,16996
4576,16996
4577,16996
4578,16996
4579,16996
4580,16996
4581,16996
4582,16996
4583,16996
4584,16996
4585,16996
4586,16996
4587,16996
4588,16996
4589,16996
4590,16996
4591,16996
4592,16996
4593,16996
4594,16996
4595,16996
4596,16996
4597,16996
4598,16996
4599,16996
4600,16996
4601,16996
4602,16996
4603,16996
4604,16996
4605,16996
4606,16996
4607,16996
4608,16996
4609,16996
4610,16996
4611,16996
4612,16996
4613,16996
4614,16996
4615,16996
4616,16996
4617,16996
4618,16996
4619,16996
4620,16996
4621,16996
4622,16996
4623,16996
4624,16996
4625,16996
4626,16996
4627,16996
4628,16996
4629,16996
4630,16996
4631,16996
4632,16996
4633,16996
4634,16996
4635,16996
4636,16996
4637,16996
4638,16996
4639,16996
4640,16996
4641,16996
4642,16996
4643,16996
4644,16996
4645,16996
4646,16996
4647,16996
4648,16996
4649,16996
4650,16996
4651,16996
4652,16996
4653,16996
4654,16996
4655,16996
4656,16996
4657,16996
4658,16996
4659,16996
4660,16996
4661,16996
4662,16996
4663,16996
4664,16996
4665,16996
4666,16996
4667,16996
4668,16996
4669,16996
4670,16996
4671,16996
4672,16996
4673,16996
4674,16996
4675,16996
4676,16996
4677,16996
4678,16996
4679,16996
4680,16996
4681,16996
4682,16996
4683,16996
4684,16996
4685,16996
4686,16996
4687,16996
4688,16996
4689,16996
4690,16996
4691,16996
4692,16996
4693,16996
4694,16996
4695,16996
4696,16996
4697,16996
4698,16996
4699,16996
4700,16996
4701,16996
4702,16996
4703,16996
4704,16996
4705,16996
4706,16996
4707,16996
4708,16996
4709,16996
4710,16996
4711,16996
4712,16996
4713,16996
4714,16996
4715,16996
4716,16996
4717,16996
4718,16996
4719,16996
4720,16996
4721,16996
4722,16996
4723,16996
4724,16996
4725,16996
4726,16996
4727,16996
4728,16996
4729,16996
4730,16996
4731,16996
4732,16996
4733,16996
4734,16996
4735,16996
4736,16996
4737,16996
4738,16996
4739,16996
4740,16996
4741,16996
4742,16996
4743,16996
4744,16996
4745,16996
4746,16996
4747,16996
4748,16996
4749,16996
4750,16996
4751,16996
4752,16996
4753,16996
4754,16996
4755,16996
4756,16996
4757,16996
4758,16996
4759,16996
4760,16996
4761,16996
4762,16996
4763,16996
4764,16996
4765,16996
4766,16996
4767,16996
4768,16996
4769,16996
4770,16996
4771,16996
4772,16996
4773,16996
4774,16996
4775,16996
4776,16996
4777,16996
4778,16996
4779,16996
4780,16996
4781,16996
4782,16996
4783,16996
4784,16996
4785,16996
4786,16996
4787,16996
4788,16996
4789,16996
4790,16996
4791,16996
4792,16996
4793,16996
4794,16996
4795,16996
4796,16996
4797,16996
4798,16996
4799,16996
4800,16996
4801,16996
4802,16996
4803,16996
4804,16996
4805,16996
4806,16996
4807,16996
4808,16996
4809,16996
4810,16996
4811,16996
4812,16996
4813,16996
4814,16996
4815,16996
4816,16996
4817,16996
4818,16996
4819,16996
4820,16996
4821,16996
4822,16996
4823,16996
4824,16996
4825,16996
